[in-container] python: Python 3.10.18
[in-container] torch : 2.8.0a0+gitd06a406 True 6
[in-container] HIP_VISIBLE_DEVICES=0,1,2,3,4,5

W0529 12:17:06.916000 229734 site-packages/torch/distributed/run.py:774] 
W0529 12:17:06.916000 229734 site-packages/torch/distributed/run.py:774] *****************************************
W0529 12:17:06.916000 229734 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0529 12:17:06.916000 229734 site-packages/torch/distributed/run.py:774] *****************************************
/opt/conda/envs/py_3.10/lib/python3.10/site-packages/redis/connection.py:77: UserWarning: redis-py works best with hiredis. Please consider installing
  warnings.warn(msg)
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] start build [module_aiter_enum] under /home/v89592/.aiter/jit/build/module_aiter_enum
[92mSuccessfully preprocessed all matching files.[0m
[aiter] finish build [module_aiter_enum], cost 16.12354755s
/opt/conda/envs/py_3.10/lib/python3.10/site-packages/apex/transformer/functional/fused_rope.py:54: UserWarning: Using the native apex kernel for RoPE.
  warnings.warn("Using the native apex kernel for RoPE.", UserWarning)
/home/v89592/shaohao/megatron-lm/Megatron-LM/megatron/core/energy_monitor.py:9: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
[W529 12:17:36.857228486 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
[W529 12:17:36.918836223 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
[W529 12:17:36.940673665 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
using world size: 6, data-parallel size: 6, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
/home/v89592/shaohao/megatron-lm/Megatron-LM/megatron/training/utils.py:456: UserWarning: Overriding default arguments for tokenizer_type:GPT2BPETokenizer with tokenizer_type:NullTokenizer
  warnings.warn(message)
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
localhost:229951:229951 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:229950:229950 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:229953:229953 [3] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:229954:229954 [4] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:229955:229955 [5] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:229954:229954 [4] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:229953:229953 [3] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:229955:229955 [5] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:229952:229952 [2] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:229952:229952 [2] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:229951:229951 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:229950:229950 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:229951:229951 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:229950:229950 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:229953:229953 [3] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:229955:229955 [5] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:229954:229954 [4] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:229953:229953 [3] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:229955:229955 [5] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:229954:229954 [4] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!
 [2026-05-29 12:18:04.230397] iteration        1/      50 | consumed samples:           12 | elapsed time per iteration (ms): 25349.1 | mem usages: 0.6032 | throughput per GPU (TFLOP/s/GPU): 32.8 | learning rate: 6.000000E-05 | global batch size:    12 | lm loss: 1.205689E+01 | loss scale: 1.0 | grad norm: 43.408 | number of skipped iterations:   0 | number of nan iterations:   0 |Number of parameters in transformer block in billions:  15.60

Number of parameters in embedding layers in billions: 0.62
Total number of parameters in billions: 16.22
Number of parameters in most loaded shard in billions: 16.2230
compute_activation_memory_without_sp
Activation memory footprint per transformer layer (precise, without SP): 1632.0 MB
Theoretical memory footprints: weight and optimizer=123771.80 MB, activation=69522.67 MB, total=193294.46 MB

[Rank 0] (after 1 iterations) memory (MB) | allocated: 123823.04 | max allocated: 164774.26 | reserved: 175640.00 | max reserved: 175640.00
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 4837.81
     rank  1: 4837.81
     rank  2: 4837.82
     rank  3: 4837.77
     rank  4: 4837.81
     rank  5: 4837.78
  embedding-grads-all-reduce:
     rank  0: 0.00
     rank  1: 0.00
     rank  2: 0.00
     rank  3: 0.00
     rank  4: 0.00
     rank  5: 0.00
  all-grads-sync:
     rank  0: 313.08
     rank  1: 313.12
     rank  2: 313.09
     rank  3: 313.13
     rank  4: 313.09
     rank  5: 313.11
  params-all-gather:
     rank  0: 157.24
     rank  1: 157.24
     rank  2: 157.22
     rank  3: 157.25
     rank  4: 157.23
     rank  5: 157.26
  optimizer-copy-to-main-grad:
     rank  0: 0.08
     rank  1: 0.08
     rank  2: 0.08
     rank  3: 0.07
     rank  4: 0.08
     rank  5: 0.07
  optimizer-inner-step:
     rank  0: 4.71
     rank  1: 4.64
     rank  2: 4.59
     rank  3: 4.71
     rank  4: 4.77
     rank  5: 4.81
  optimizer-copy-main-to-model-params:
     rank  0: 0.57
     rank  1: 0.57
     rank  2: 0.57
     rank  3: 0.58
     rank  4: 0.57
     rank  5: 0.57
  optimizer:
     rank  0: 218.07
     rank  1: 218.08
     rank  2: 218.06
     rank  3: 218.09
     rank  4: 218.08
     rank  5: 218.10
  batch-generator:
     rank  0: 20.90
     rank  1: 17.38
     rank  2: 17.70
     rank  3: 20.22
     rank  4: 15.41
     rank  5: 22.08
  forward-compute:
     rank  0: 2867.64
     rank  1: 3553.39
     rank  2: 3224.78
     rank  3: 3844.56
     rank  4: 2247.65
     rank  5: 2517.28
  backward-compute:
     rank  0: 678.17
     rank  1: 678.39
     rank  2: 681.37
     rank  3: 679.39
     rank  4: 683.63
     rank  5: 677.90
 [2026-05-29 12:18:25.669450] iteration        5/      50 | consumed samples:           60 | elapsed time per iteration (ms): 9357.6 | mem usages: 0.6438 | throughput per GPU (TFLOP/s/GPU): 88.9 | learning rate: 3.000000E-04 | global batch size:    12 | lm loss: 1.144657E+01 | loss scale: 1.0 | grad norm: 143.807 | number of skipped iterations:   0 | number of nan iterations:   0 |Number of parameters in transformer block in billions:  15.60

Number of parameters in embedding layers in billions: 0.62
Total number of parameters in billions: 16.22
Number of parameters in most loaded shard in billions: 16.2230
compute_activation_memory_without_sp
Activation memory footprint per transformer layer (precise, without SP): 1632.0 MB
Theoretical memory footprints: weight and optimizer=123771.80 MB, activation=69522.67 MB, total=193294.46 MB

[Rank 0] (after 5 iterations) memory (MB) | allocated: 123823.04 | max allocated: 185407.85 | reserved: 187332.00 | max reserved: 187332.00
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 8485.80
     rank  1: 8485.78
     rank  2: 8485.82
     rank  3: 8485.80
     rank  4: 8485.82
     rank  5: 8485.88
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
     rank  2: 0.01
     rank  3: 0.01
     rank  4: 0.01
     rank  5: 0.01
  all-grads-sync:
     rank  0: 1398.78
     rank  1: 1398.89
     rank  2: 1398.78
     rank  3: 1398.85
     rank  4: 1398.82
     rank  5: 1398.87
  params-all-gather:
     rank  0: 757.99
     rank  1: 758.10
     rank  2: 758.01
     rank  3: 758.04
     rank  4: 758.06
     rank  5: 758.09
  optimizer-copy-to-main-grad:
     rank  0: 0.33
     rank  1: 0.35
     rank  2: 0.36
     rank  3: 0.36
     rank  4: 0.34
     rank  5: 0.35
  optimizer-inner-step:
     rank  0: 19.25
     rank  1: 18.72
     rank  2: 18.38
     rank  3: 18.98
     rank  4: 19.08
     rank  5: 19.39
  optimizer-copy-main-to-model-params:
     rank  0: 2.81
     rank  1: 2.84
     rank  2: 2.80
     rank  3: 2.84
     rank  4: 2.81
     rank  5: 2.83
  optimizer:
     rank  0: 843.31
     rank  1: 843.41
     rank  2: 843.31
     rank  3: 843.35
     rank  4: 843.39
     rank  5: 843.40
  batch-generator:
     rank  0: 21.96
     rank  1: 18.42
     rank  2: 18.78
     rank  3: 21.26
     rank  4: 16.50
     rank  5: 23.09
  forward-compute:
     rank  0: 3182.57
     rank  1: 3869.18
     rank  2: 3538.69
     rank  3: 4156.57
     rank  4: 2563.07
     rank  5: 2828.63
  backward-compute:
     rank  0: 2912.19
     rank  1: 2920.22
     rank  2: 2923.37
     rank  3: 2920.02
     rank  4: 2926.41
     rank  5: 2915.63
 [2026-05-29 12:18:52.382799] iteration       10/      50 | consumed samples:          120 | elapsed time per iteration (ms): 5342.7 | mem usages: 0.6438 | throughput per GPU (TFLOP/s/GPU): 155.7 | learning rate: 2.742173E-04 | global batch size:    12 | lm loss: 1.084940E+01 | loss scale: 1.0 | grad norm: 3.071 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 4543.50
     rank  1: 4543.47
     rank  2: 4543.54
     rank  3: 4543.52
     rank  4: 4543.48
     rank  5: 4543.54
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
     rank  2: 0.01
     rank  3: 0.01
     rank  4: 0.01
     rank  5: 0.01
  all-grads-sync:
     rank  0: 1352.13
     rank  1: 1352.16
     rank  2: 1352.15
     rank  3: 1352.12
     rank  4: 1352.16
     rank  5: 1352.12
  params-all-gather:
     rank  0: 750.49
     rank  1: 750.61
     rank  2: 750.53
     rank  3: 750.53
     rank  4: 750.57
     rank  5: 750.59
  optimizer-copy-to-main-grad:
     rank  0: 0.31
     rank  1: 0.32
     rank  2: 0.34
     rank  3: 0.34
     rank  4: 0.31
     rank  5: 0.33
  optimizer-inner-step:
     rank  0: 18.19
     rank  1: 17.62
     rank  2: 17.26
     rank  3: 17.81
     rank  4: 17.88
     rank  5: 18.19
  optimizer-copy-main-to-model-params:
     rank  0: 2.82
     rank  1: 2.82
     rank  2: 2.82
     rank  3: 2.83
     rank  4: 2.80
     rank  5: 2.82
  optimizer:
     rank  0: 781.08
     rank  1: 781.18
     rank  2: 781.11
     rank  3: 781.11
     rank  4: 781.14
     rank  5: 781.16
  batch-generator:
     rank  0: 1.22
     rank  1: 1.25
     rank  2: 1.24
     rank  3: 1.24
     rank  4: 1.21
     rank  5: 2.15
  forward-compute:
     rank  0: 387.01
     rank  1: 387.70
     rank  2: 385.28
     rank  3: 380.78
     rank  4: 387.20
     rank  5: 382.04
  backward-compute:
     rank  0: 2785.69
     rank  1: 2792.51
     rank  2: 2797.24
     rank  3: 2793.94
     rank  4: 2797.10
     rank  5: 2789.81
 [2026-05-29 12:19:19.061816] iteration       15/      50 | consumed samples:          180 | elapsed time per iteration (ms): 5335.8 | mem usages: 0.6438 | throughput per GPU (TFLOP/s/GPU): 155.9 | learning rate: 2.067173E-04 | global batch size:    12 | lm loss: 8.413912E+00 | loss scale: 1.0 | grad norm: 0.712 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 4541.43
     rank  1: 4541.39
     rank  2: 4541.46
     rank  3: 4541.49
     rank  4: 4541.50
     rank  5: 4541.62
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
     rank  2: 0.01
     rank  3: 0.01
     rank  4: 0.01
     rank  5: 0.01
  all-grads-sync:
     rank  0: 1351.72
     rank  1: 1351.73
     rank  2: 1351.73
     rank  3: 1351.71
     rank  4: 1351.73
     rank  5: 1351.71
  params-all-gather:
     rank  0: 749.02
     rank  1: 749.19
     rank  2: 749.09
     rank  3: 749.07
     rank  4: 749.17
     rank  5: 749.13
  optimizer-copy-to-main-grad:
     rank  0: 0.29
     rank  1: 0.31
     rank  2: 0.32
     rank  3: 0.33
     rank  4: 0.33
     rank  5: 0.35
  optimizer-inner-step:
     rank  0: 18.16
     rank  1: 17.62
     rank  2: 17.22
     rank  3: 17.80
     rank  4: 17.86
     rank  5: 18.17
  optimizer-copy-main-to-model-params:
     rank  0: 2.82
     rank  1: 2.83
     rank  2: 2.79
     rank  3: 2.82
     rank  4: 2.81
     rank  5: 2.80
  optimizer:
     rank  0: 776.42
     rank  1: 776.59
     rank  2: 776.49
     rank  3: 776.47
     rank  4: 776.57
     rank  5: 776.52
  batch-generator:
     rank  0: 1.23
     rank  1: 1.20
     rank  2: 1.21
     rank  3: 1.21
     rank  4: 1.20
     rank  5: 2.13
  forward-compute:
     rank  0: 384.09
     rank  1: 384.45
     rank  2: 382.30
     rank  3: 378.61
     rank  4: 385.84
     rank  5: 379.27
  backward-compute:
     rank  0: 2787.92
     rank  1: 2794.10
     rank  2: 2798.63
     rank  3: 2795.33
     rank  4: 2799.46
     rank  5: 2792.67
 [2026-05-29 12:19:45.728598] iteration       20/      50 | consumed samples:          240 | elapsed time per iteration (ms): 5333.3 | mem usages: 0.6438 | throughput per GPU (TFLOP/s/GPU): 155.9 | learning rate: 1.232827E-04 | global batch size:    12 | lm loss: 8.216429E+00 | loss scale: 1.0 | grad norm: 0.546 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 4534.66
     rank  1: 4534.58
     rank  2: 4534.63
     rank  3: 4534.64
     rank  4: 4534.57
     rank  5: 4534.75
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
     rank  2: 0.01
     rank  3: 0.01
     rank  4: 0.01
     rank  5: 0.01
  all-grads-sync:
     rank  0: 1348.38
     rank  1: 1348.45
     rank  2: 1348.41
     rank  3: 1348.41
     rank  4: 1348.43
     rank  5: 1348.42
  params-all-gather:
     rank  0: 752.59
     rank  1: 752.75
     rank  2: 752.62
     rank  3: 752.65
     rank  4: 752.68
     rank  5: 752.72
  optimizer-copy-to-main-grad:
     rank  0: 0.33
     rank  1: 0.31
     rank  2: 0.31
     rank  3: 0.33
     rank  4: 0.28
     rank  5: 0.34
  optimizer-inner-step:
     rank  0: 18.52
     rank  1: 17.96
     rank  2: 17.56
     rank  3: 18.14
     rank  4: 19.76
     rank  5: 18.53
  optimizer-copy-main-to-model-params:
     rank  0: 2.81
     rank  1: 2.81
     rank  2: 2.80
     rank  3: 2.83
     rank  4: 2.83
     rank  5: 2.80
  optimizer:
     rank  0: 780.89
     rank  1: 781.05
     rank  2: 780.93
     rank  3: 780.95
     rank  4: 780.98
     rank  5: 781.02
  batch-generator:
     rank  0: 1.22
     rank  1: 1.25
     rank  2: 1.23
     rank  3: 1.21
     rank  4: 1.25
     rank  5: 2.14
  forward-compute:
     rank  0: 384.65
     rank  1: 386.54
     rank  2: 381.76
     rank  3: 380.29
     rank  4: 385.75
     rank  5: 380.18
  backward-compute:
     rank  0: 2784.55
     rank  1: 2790.79
     rank  2: 2794.80
     rank  3: 2790.52
     rank  4: 2795.00
     rank  5: 2788.96
 [2026-05-29 12:20:12.412050] iteration       25/      50 | consumed samples:          300 | elapsed time per iteration (ms): 5336.7 | mem usages: 0.6438 | throughput per GPU (TFLOP/s/GPU): 155.8 | learning rate: 5.578270E-05 | global batch size:    12 | lm loss: 8.145004E+00 | loss scale: 1.0 | grad norm: 0.301 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 4544.30
     rank  1: 4544.23
     rank  2: 4544.26
     rank  3: 4544.32
     rank  4: 4544.13
     rank  5: 4544.31
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
     rank  2: 0.01
     rank  3: 0.01
     rank  4: 0.01
     rank  5: 0.01
  all-grads-sync:
     rank  0: 1356.79
     rank  1: 1356.80
     rank  2: 1356.82
     rank  3: 1356.78
     rank  4: 1356.82
     rank  5: 1356.79
  params-all-gather:
     rank  0: 748.23
     rank  1: 748.36
     rank  2: 748.25
     rank  3: 748.27
     rank  4: 748.31
     rank  5: 748.33
  optimizer-copy-to-main-grad:
     rank  0: 0.32
     rank  1: 0.31
     rank  2: 0.32
     rank  3: 0.33
     rank  4: 0.25
     rank  5: 0.31
  optimizer-inner-step:
     rank  0: 18.16
     rank  1: 17.61
     rank  2: 17.22
     rank  3: 17.80
     rank  4: 17.83
     rank  5: 18.16
  optimizer-copy-main-to-model-params:
     rank  0: 2.83
     rank  1: 2.83
     rank  2: 2.80
     rank  3: 2.83
     rank  4: 2.79
     rank  5: 2.78
  optimizer:
     rank  0: 774.61
     rank  1: 774.71
     rank  2: 774.60
     rank  3: 774.61
     rank  4: 774.66
     rank  5: 774.67
  batch-generator:
     rank  0: 1.27
     rank  1: 1.23
     rank  2: 1.22
     rank  3: 1.21
     rank  4: 1.19
     rank  5: 2.04
  forward-compute:
     rank  0: 384.20
     rank  1: 383.56
     rank  2: 381.00
     rank  3: 379.91
     rank  4: 384.31
     rank  5: 380.90
  backward-compute:
     rank  0: 2789.61
     rank  1: 2794.12
     rank  2: 2797.90
     rank  3: 2796.18
     rank  4: 2797.50
     rank  5: 2790.24
 [2026-05-29 12:20:39.063573] iteration       30/      50 | consumed samples:          360 | elapsed time per iteration (ms): 5330.3 | mem usages: 0.6438 | throughput per GPU (TFLOP/s/GPU): 156.0 | learning rate: 3.000000E-05 | global batch size:    12 | lm loss: 8.160074E+00 | loss scale: 1.0 | grad norm: 0.238 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 4530.51
     rank  1: 4530.50
     rank  2: 4530.56
     rank  3: 4530.48
     rank  4: 4530.59
     rank  5: 4530.65
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
     rank  2: 0.01
     rank  3: 0.01
     rank  4: 0.01
     rank  5: 0.01
  all-grads-sync:
     rank  0: 1341.02
     rank  1: 1341.10
     rank  2: 1341.04
     rank  3: 1341.05
     rank  4: 1341.06
     rank  5: 1341.07
  params-all-gather:
     rank  0: 756.68
     rank  1: 756.79
     rank  2: 756.72
     rank  3: 756.69
     rank  4: 756.78
     rank  5: 756.74
  optimizer-copy-to-main-grad:
     rank  0: 0.31
     rank  1: 0.32
     rank  2: 0.34
     rank  3: 0.32
     rank  4: 0.33
     rank  5: 0.34
  optimizer-inner-step:
     rank  0: 18.16
     rank  1: 17.61
     rank  2: 17.20
     rank  3: 17.79
     rank  4: 17.87
     rank  5: 18.16
  optimizer-copy-main-to-model-params:
     rank  0: 2.82
     rank  1: 2.83
     rank  2: 2.78
     rank  3: 2.83
     rank  4: 2.82
     rank  5: 2.78
  optimizer:
     rank  0: 782.01
     rank  1: 782.12
     rank  2: 782.05
     rank  3: 782.02
     rank  4: 782.12
     rank  5: 782.08
  batch-generator:
     rank  0: 1.23
     rank  1: 1.20
     rank  2: 1.24
     rank  3: 1.24
     rank  4: 1.22
     rank  5: 2.07
  forward-compute:
     rank  0: 385.86
     rank  1: 383.62
     rank  2: 382.06
     rank  3: 380.50
     rank  4: 385.72
     rank  5: 381.08
  backward-compute:
     rank  0: 2786.82
     rank  1: 2794.73
     rank  2: 2797.48
     rank  3: 2791.85
     rank  4: 2798.56
     rank  5: 2794.35
 [2026-05-29 12:21:05.691023] iteration       35/      50 | consumed samples:          420 | elapsed time per iteration (ms): 5325.5 | mem usages: 0.6438 | throughput per GPU (TFLOP/s/GPU): 156.2 | learning rate: 3.000000E-05 | global batch size:    12 | lm loss: 8.145018E+00 | loss scale: 1.0 | grad norm: 0.253 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 4529.58
     rank  1: 4529.57
     rank  2: 4529.59
     rank  3: 4529.58
     rank  4: 4529.56
     rank  5: 4529.67
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
     rank  2: 0.01
     rank  3: 0.01
     rank  4: 0.01
     rank  5: 0.01
  all-grads-sync:
     rank  0: 1343.80
     rank  1: 1343.83
     rank  2: 1343.84
     rank  3: 1343.79
     rank  4: 1343.84
     rank  5: 1343.80
  params-all-gather:
