[in-container] python: Python 3.10.18
[in-container] torch : 2.8.0a0+gitd06a406 True 7
[in-container] HIP_VISIBLE_DEVICES=0,1,2,3,4,5,6

W0529 12:24:03.724000 233678 site-packages/torch/distributed/run.py:774] 
W0529 12:24:03.724000 233678 site-packages/torch/distributed/run.py:774] *****************************************
W0529 12:24:03.724000 233678 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0529 12:24:03.724000 233678 site-packages/torch/distributed/run.py:774] *****************************************
/opt/conda/envs/py_3.10/lib/python3.10/site-packages/redis/connection.py:77: UserWarning: redis-py works best with hiredis. Please consider installing
  warnings.warn(msg)
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] start build [module_aiter_enum] under /home/v89592/.aiter/jit/build/module_aiter_enum
[92mSuccessfully preprocessed all matching files.[0m
[aiter] finish build [module_aiter_enum], cost 16.36960330s
/opt/conda/envs/py_3.10/lib/python3.10/site-packages/apex/transformer/functional/fused_rope.py:54: UserWarning: Using the native apex kernel for RoPE.
  warnings.warn("Using the native apex kernel for RoPE.", UserWarning)
/home/v89592/shaohao/megatron-lm/Megatron-LM/megatron/core/energy_monitor.py:9: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
[W529 12:24:33.437150174 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
[W529 12:24:33.439928457 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
[W529 12:24:33.441854226 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
using world size: 7, data-parallel size: 7, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
/home/v89592/shaohao/megatron-lm/Megatron-LM/megatron/training/utils.py:456: UserWarning: Overriding default arguments for tokenizer_type:GPT2BPETokenizer with tokenizer_type:NullTokenizer
  warnings.warn(message)
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
  optimizer-copy-main-to-model-params:
     rank  0: 2.40
     rank  1: 2.41
     rank  2: 2.44
     rank  3: 2.41
     rank  4: 2.42
     rank  5: 2.42
     rank  6: 2.41
  optimizer:
     rank  0: 807.42
     rank  1: 807.42
     rank  2: 807.40
     rank  3: 807.43
     rank  4: 807.39
     rank  5: 807.47
     rank  6: 807.40
  batch-generator:
     rank  0: 1.28
     rank  1: 1.21
     rank  2: 1.39
     rank  3: 1.19
     rank  4: 1.22
     rank  5: 1.26
     rank  6: 1.21
  forward-compute:
     rank  0: 383.78
     rank  1: 383.29
     rank  2: 380.82
     rank  3: 379.35
     rank  4: 386.42
     rank  5: 379.93
     rank  6: 385.05
  backward-compute:
     rank  0: 2790.47
     rank  1: 2797.77
     rank  2: 2797.50
     rank  3: 2791.23
     rank  4: 2796.04
     rank  5: 2793.03
     rank  6: 2804.52
 [2026-05-29 12:26:47.114478] iteration       20/      50 | consumed samples:          280 | elapsed time per iteration (ms): 5423.3 | mem usages: 0.6294 | throughput per GPU (TFLOP/s/GPU): 153.3 | learning rate: 1.232827E-04 | global batch size:    14 | lm loss: 8.251323E+00 | loss scale: 1.0 | grad norm: 0.582 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 4603.41
     rank  1: 4603.35
     rank  2: 4603.43
     rank  3: 4603.41
     rank  4: 4603.36
     rank  5: 4603.47
     rank  6: 4603.42
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
     rank  2: 0.01
     rank  3: 0.01
     rank  4: 0.01
     rank  5: 0.01
     rank  6: 0.01
  all-grads-sync:
     rank  0: 1412.01
     rank  1: 1411.98
     rank  2: 1411.96
     rank  3: 1411.95
     rank  4: 1411.96
     rank  5: 1411.99
     rank  6: 1412.01
  params-all-gather:
     rank  0: 779.26
     rank  1: 779.12
     rank  2: 779.17
     rank  3: 779.21
     rank  4: 779.09
     rank  5: 779.30
     rank  6: 779.06
  optimizer-copy-to-main-grad:
     rank  0: 0.26
     rank  1: 0.26
     rank  2: 0.29
     rank  3: 0.27
     rank  4: 0.28
     rank  5: 0.30
     rank  6: 0.27
  optimizer-inner-step:
     rank  0: 15.61
     rank  1: 14.74
     rank  2: 15.22
     rank  3: 15.05
     rank  4: 14.87
     rank  5: 14.90
     rank  6: 15.72
  optimizer-copy-main-to-model-params:
     rank  0: 2.39
     rank  1: 2.40
     rank  2: 2.45
     rank  3: 2.41
     rank  4: 2.42
     rank  5: 2.41
     rank  6: 2.41
  optimizer:
     rank  0: 802.16
     rank  1: 802.03
     rank  2: 802.07
     rank  3: 802.11
     rank  4: 802.00
     rank  5: 802.20
     rank  6: 801.96
  batch-generator:
     rank  0: 1.26
     rank  1: 1.18
     rank  2: 1.27
     rank  3: 1.22
     rank  4: 1.21
     rank  5: 1.26
     rank  6: 1.24
  forward-compute:
     rank  0: 385.20
     rank  1: 382.63
     rank  2: 379.79
     rank  3: 381.98
     rank  4: 384.99
     rank  5: 378.38
     rank  6: 383.91
  backward-compute:
     rank  0: 2787.60
     rank  1: 2800.06
     rank  2: 2796.08
     rank  3: 2788.44
     rank  4: 2796.28
     rank  5: 2792.02
     rank  6: 2800.88
 [2026-05-29 12:27:14.196368] iteration       25/      50 | consumed samples:          350 | elapsed time per iteration (ms): 5416.4 | mem usages: 0.6294 | throughput per GPU (TFLOP/s/GPU): 153.5 | learning rate: 5.578270E-05 | global batch size:    14 | lm loss: 8.190583E+00 | loss scale: 1.0 | grad norm: 0.427 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 4607.38
     rank  1: 4607.32
     rank  2: 4607.42
     rank  3: 4607.41
     rank  4: 4607.28
     rank  5: 4607.43
     rank  6: 4607.33
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
     rank  2: 0.01
     rank  3: 0.01
     rank  4: 0.01
     rank  5: 0.01
     rank  6: 0.01
  all-grads-sync:
     rank  0: 1413.06
     rank  1: 1413.02
     rank  2: 1413.00
     rank  3: 1412.98
     rank  4: 1413.01
     rank  5: 1413.03
     rank  6: 1413.06
  params-all-gather:
     rank  0: 769.06
     rank  1: 768.96
     rank  2: 768.98
     rank  3: 769.05
     rank  4: 768.91
     rank  5: 769.10
     rank  6: 768.89
  optimizer-copy-to-main-grad:
     rank  0: 0.26
     rank  1: 0.27
     rank  2: 0.30
     rank  3: 0.28
     rank  4: 0.27
     rank  5: 0.30
     rank  6: 0.26
  optimizer-inner-step:
     rank  0: 15.61
     rank  1: 14.73
     rank  2: 15.21
     rank  3: 15.06
     rank  4: 14.86
     rank  5: 14.89
     rank  6: 15.71
  optimizer-copy-main-to-model-params:
     rank  0: 2.41
     rank  1: 2.41
     rank  2: 2.44
     rank  3: 2.41
     rank  4: 2.42
     rank  5: 2.41
     rank  6: 2.42
  optimizer:
     rank  0: 791.07
     rank  1: 790.96
     rank  2: 790.98
     rank  3: 791.08
     rank  4: 790.92
     rank  5: 791.12
     rank  6: 790.90
  batch-generator:
     rank  0: 1.22
     rank  1: 1.21
     rank  2: 1.22
     rank  3: 1.24
     rank  4: 1.21
     rank  5: 1.24
     rank  6: 1.24
  forward-compute:
     rank  0: 387.00
     rank  1: 382.65
     rank  2: 379.82
     rank  3: 378.78
     rank  4: 385.05
     rank  5: 377.52
     rank  6: 388.49
  backward-compute:
     rank  0: 2789.39
     rank  1: 2796.28
     rank  2: 2794.32
     rank  3: 2791.28
     rank  4: 2796.82
     rank  5: 2792.85
     rank  6: 2799.69
 [2026-05-29 12:27:41.303037] iteration       30/      50 | consumed samples:          420 | elapsed time per iteration (ms): 5421.3 | mem usages: 0.6294 | throughput per GPU (TFLOP/s/GPU): 153.4 | learning rate: 3.000000E-05 | global batch size:    14 | lm loss: 8.170838E+00 | loss scale: 1.0 | grad norm: 0.297 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 4614.81
     rank  1: 4614.75
     rank  2: 4614.84
     rank  3: 4614.83
     rank  4: 4614.84
     rank  5: 4614.94
     rank  6: 4614.86
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
     rank  2: 0.01
     rank  3: 0.01
     rank  4: 0.01
     rank  5: 0.01
     rank  6: 0.01
  all-grads-sync:
     rank  0: 1421.99
     rank  1: 1421.96
     rank  2: 1421.93
     rank  3: 1421.93
     rank  4: 1421.94
     rank  5: 1421.97
     rank  6: 1421.99
  params-all-gather:
     rank  0: 766.75
     rank  1: 766.61
     rank  2: 766.66
     rank  3: 766.70
     rank  4: 766.57
     rank  5: 766.78
     rank  6: 766.55
  optimizer-copy-to-main-grad:
     rank  0: 0.25
     rank  1: 0.26
     rank  2: 0.28
     rank  3: 0.27
     rank  4: 0.29
     rank  5: 0.30
     rank  6: 0.27
  optimizer-inner-step:
     rank  0: 15.61
     rank  1: 14.73
     rank  2: 15.21
     rank  3: 15.05
     rank  4: 14.87
     rank  5: 14.89
     rank  6: 15.70
  optimizer-copy-main-to-model-params:
     rank  0: 2.40
     rank  1: 2.40
     rank  2: 2.44
     rank  3: 2.41
     rank  4: 2.42
     rank  5: 2.40
     rank  6: 2.43
  optimizer:
     rank  0: 788.74
     rank  1: 788.60
     rank  2: 788.64
     rank  3: 788.68
     rank  4: 788.56
     rank  5: 788.78
     rank  6: 788.55
  batch-generator:
     rank  0: 1.25
     rank  1: 1.18
     rank  2: 1.26
     rank  3: 1.26
     rank  4: 1.19
     rank  5: 1.24
     rank  6: 1.23
  forward-compute:
     rank  0: 383.75
     rank  1: 385.27
     rank  2: 381.82
     rank  3: 376.74
     rank  4: 385.10
     rank  5: 377.21
     rank  6: 384.44
  backward-compute:
     rank  0: 2787.18
     rank  1: 2796.56
     rank  2: 2793.42
     rank  3: 2791.26
     rank  4: 2798.09
     rank  5: 2792.69
     rank  6: 2805.35
 [2026-05-29 12:28:08.328774] iteration       35/      50 | consumed samples:          490 | elapsed time per iteration (ms): 5405.1 | mem usages: 0.6294 | throughput per GPU (TFLOP/s/GPU): 153.9 | learning rate: 3.000000E-05 | global batch size:    14 | lm loss: 8.151392E+00 | loss scale: 1.0 | grad norm: 0.265 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 4588.46
     rank  1: 4588.34
     rank  2: 4588.43
     rank  3: 4588.41
     rank  4: 4588.34
     rank  5: 4588.48
     rank  6: 4588.36
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
     rank  2: 0.01
     rank  3: 0.01
     rank  4: 0.01
     rank  5: 0.01
     rank  6: 0.01
  all-grads-sync:
     rank  0: 1398.32
     rank  1: 1398.29
     rank  2: 1398.26
     rank  3: 1398.26
     rank  4: 1398.27
     rank  5: 1398.31
     rank  6: 1398.32
  params-all-gather:
     rank  0: 777.21
     rank  1: 777.14
     rank  2: 777.16
     rank  3: 777.17
     rank  4: 777.12
     rank  5: 777.22
     rank  6: 777.12
  optimizer-copy-to-main-grad:
     rank  0: 0.27
     rank  1: 0.26
     rank  2: 0.28
     rank  3: 0.28
     rank  4: 0.27
     rank  5: 0.30
     rank  6: 0.25
  optimizer-inner-step:
     rank  0: 15.61
     rank  1: 14.73
     rank  2: 15.21
     rank  3: 15.06
     rank  4: 14.86
     rank  5: 14.90
     rank  6: 15.69
  optimizer-copy-main-to-model-params:
     rank  0: 2.39
     rank  1: 2.40
     rank  2: 2.43
     rank  3: 2.41
     rank  4: 2.42
     rank  5: 2.39
     rank  6: 2.42
  optimizer:
     rank  0: 799.15
     rank  1: 799.09
     rank  2: 799.09
     rank  3: 799.11
     rank  4: 799.06
     rank  5: 799.16
     rank  6: 799.07
  batch-generator:
     rank  0: 1.27
     rank  1: 1.19
     rank  2: 1.20
     rank  3: 1.23
     rank  4: 1.21
     rank  5: 1.25
     rank  6: 1.22
  forward-compute:
     rank  0: 384.40
     rank  1: 383.47
     rank  2: 382.09
     rank  3: 378.17
     rank  4: 383.59
     rank  5: 378.45
     rank  6: 384.86
  backward-compute:
     rank  0: 2787.19
     rank  1: 2798.04
     rank  2: 2797.72
     rank  3: 2790.52
     rank  4: 2797.04
     rank  5: 2791.15
     rank  6: 2802.47
 [2026-05-29 12:28:35.397156] iteration       40/      50 | consumed samples:          560 | elapsed time per iteration (ms): 5413.7 | mem usages: 0.6294 | throughput per GPU (TFLOP/s/GPU): 153.6 | learning rate: 3.000000E-05 | global batch size:    14 | lm loss: 8.119220E+00 | loss scale: 1.0 | grad norm: 0.246 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 4600.01
     rank  1: 4601.21
     rank  2: 4601.32
     rank  3: 4601.28
     rank  4: 4601.25
     rank  5: 4601.43
     rank  6: 4601.29
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
     rank  2: 0.01
     rank  3: 0.01
     rank  4: 0.01
     rank  5: 0.01
     rank  6: 0.01
  all-grads-sync:
     rank  0: 1409.67
     rank  1: 1410.38
     rank  2: 1410.17
     rank  3: 1410.03
     rank  4: 1409.90
     rank  5: 1409.77
     rank  6: 1409.65
  params-all-gather:
     rank  0: 772.61
     rank  1: 772.54
     rank  2: 772.54
     rank  3: 772.62
     rank  4: 772.47
     rank  5: 772.67
     rank  6: 772.47
  optimizer-copy-to-main-grad:
     rank  0: 0.26
     rank  1: 0.26
     rank  2: 0.29
     rank  3: 0.27
     rank  4: 0.28
     rank  5: 0.31
     rank  6: 0.26
  optimizer-inner-step:
     rank  0: 15.60
     rank  1: 14.73
     rank  2: 15.22
     rank  3: 15.04
     rank  4: 14.85
     rank  5: 14.89
     rank  6: 15.71
  optimizer-copy-main-to-model-params:
     rank  0: 2.39
     rank  1: 2.40
     rank  2: 2.45
     rank  3: 2.40
     rank  4: 2.42
     rank  5: 2.41
     rank  6: 2.42
  optimizer:
     rank  0: 794.60
     rank  1: 794.53
     rank  2: 794.53
     rank  3: 794.61
     rank  4: 794.47
     rank  5: 794.67
     rank  6: 794.46
  batch-generator:
     rank  0: 1.29
     rank  1: 1.37
     rank  2: 1.24
     rank  3: 1.20
     rank  4: 1.24
     rank  5: 1.24
     rank  6: 1.24
  forward-compute:
     rank  0: 383.80
     rank  1: 382.96
     rank  2: 380.62
     rank  3: 378.63
     rank  4: 384.86
     rank  5: 379.92
     rank  6: 387.27
  backward-compute:
     rank  0: 2786.50
     rank  1: 2795.98
     rank  2: 2793.67
     rank  3: 2790.43
     rank  4: 2794.94
     rank  5: 2789.77
     rank  6: 2800.05
 [2026-05-29 12:29:02.517501] iteration       45/      50 | consumed samples:          630 | elapsed time per iteration (ms): 5424.1 | mem usages: 0.6294 | throughput per GPU (TFLOP/s/GPU): 153.3 | learning rate: 3.000000E-05 | global batch size:    14 | lm loss: 8.133658E+00 | loss scale: 1.0 | grad norm: 0.257 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 4617.47
     rank  1: 4617.41
     rank  2: 4617.48
     rank  3: 4617.42
     rank  4: 4617.44
     rank  5: 4617.63
     rank  6: 4617.45
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
     rank  2: 0.01
     rank  3: 0.01
     rank  4: 0.01
     rank  5: 0.01
     rank  6: 0.01
  all-grads-sync:
     rank  0: 1422.94
     rank  1: 1422.91
     rank  2: 1422.88
     rank  3: 1422.87
     rank  4: 1422.89
     rank  5: 1422.91
     rank  6: 1422.95
  params-all-gather:
     rank  0: 766.84
     rank  1: 766.82
     rank  2: 766.78
     rank  3: 766.89
     rank  4: 766.72
     rank  5: 766.92
     rank  6: 766.74
  optimizer-copy-to-main-grad:
     rank  0: 0.25
     rank  1: 0.27
     rank  2: 0.28
     rank  3: 0.27
     rank  4: 0.28
     rank  5: 0.32
     rank  6: 0.26
  optimizer-inner-step:
     rank  0: 15.60
     rank  1: 14.74
     rank  2: 15.22
     rank  3: 15.05
     rank  4: 14.86
     rank  5: 14.89
     rank  6: 15.69
  optimizer-copy-main-to-model-params:
     rank  0: 2.39
     rank  1: 2.40
     rank  2: 2.43
     rank  3: 2.41
     rank  4: 2.44
     rank  5: 2.40
     rank  6: 2.41
  optimizer:
     rank  0: 788.79
     rank  1: 788.76
     rank  2: 788.73
     rank  3: 788.85
     rank  4: 788.68
     rank  5: 788.89
     rank  6: 788.70
  batch-generator:
     rank  0: 1.23
     rank  1: 1.17
     rank  2: 1.21
     rank  3: 1.18
     rank  4: 1.19
     rank  5: 1.24
     rank  6: 1.23
  forward-compute:
     rank  0: 385.38
     rank  1: 384.90
     rank  2: 384.81
     rank  3: 379.93
     rank  4: 385.86
     rank  5: 380.67
     rank  6: 388.00
  backward-compute:
     rank  0: 2786.55
     rank  1: 2798.05
     rank  2: 2795.83
     rank  3: 2789.48
     rank  4: 2800.21
     rank  5: 2793.49
     rank  6: 2800.29
 [2026-05-29 12:29:29.590152] iteration       50/      50 | consumed samples:          700 | elapsed time per iteration (ms): 5414.5 | mem usages: 0.6294 | throughput per GPU (TFLOP/s/GPU): 153.6 | learning rate: 3.000000E-05 | global batch size:    14 | lm loss: 8.124239E+00 | loss scale: 1.0 | grad norm: 0.194 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 4594.90
     rank  1: 4594.79
     rank  2: 4594.85
     rank  3: 4594.85
     rank  4: 4594.82
     rank  5: 4594.98
     rank  6: 4594.87
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
     rank  2: 0.01
     rank  3: 0.01
     rank  4: 0.01
     rank  5: 0.01
     rank  6: 0.01
  all-grads-sync:
     rank  0: 1402.60
     rank  1: 1402.57
     rank  2: 1402.55
     rank  3: 1402.54
     rank  4: 1402.56
     rank  5: 1402.59
     rank  6: 1402.61
  params-all-gather:
     rank  0: 779.82
     rank  1: 779.83
     rank  2: 779.78
     rank  3: 779.85
     rank  4: 779.77
     rank  5: 779.87
     rank  6: 779.80
  optimizer-copy-to-main-grad:
     rank  0: 0.26
     rank  1: 0.26
     rank  2: 0.27
     rank  3: 0.27
     rank  4: 0.28
     rank  5: 0.31
     rank  6: 0.26
  optimizer-inner-step:
     rank  0: 15.60
     rank  1: 14.73
     rank  2: 15.20
     rank  3: 15.04
     rank  4: 14.86
     rank  5: 14.89
     rank  6: 15.70
  optimizer-copy-main-to-model-params:
     rank  0: 2.39
     rank  1: 2.39
     rank  2: 2.44
     rank  3: 2.42
     rank  4: 2.44
     rank  5: 2.41
     rank  6: 2.42
  optimizer:
     rank  0: 801.78
     rank  1: 801.79
     rank  2: 801.74
     rank  3: 801.82
     rank  4: 801.73
     rank  5: 801.84
     rank  6: 801.79
  batch-generator:
     rank  0: 1.20
     rank  1: 1.19
     rank  2: 1.21
     rank  3: 1.18
     rank  4: 1.25
     rank  5: 1.34
     rank  6: 1.21
  forward-compute:
     rank  0: 383.94
     rank  1: 381.98
     rank  2: 378.44
     rank  3: 377.76
     rank  4: 384.43
     rank  5: 379.00
     rank  6: 384.13
  backward-compute:
     rank  0: 2789.65
     rank  1: 2796.49
     rank  2: 2794.26
     rank  3: 2792.65
     rank  4: 2797.55
     rank  5: 2792.36
     rank  6: 2804.75
[after training is done] datetime: 2026-05-29 12:29:29.597430 
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode disabled
Evaluating on 1400 samples
Evaluating iter 1/100
Evaluating iter 2/100
Evaluating iter 3/100
Evaluating iter 4/100
Evaluating iter 5/100
Evaluating iter 6/100
Evaluating iter 7/100
Evaluating iter 8/100
Evaluating iter 9/100
Evaluating iter 10/100
Evaluating iter 11/100
Evaluating iter 12/100
Evaluating iter 13/100
Evaluating iter 14/100
Evaluating iter 15/100
Evaluating iter 16/100
Evaluating iter 17/100
Evaluating iter 18/100
Evaluating iter 19/100
Evaluating iter 20/100
Evaluating iter 21/100
Evaluating iter 22/100
Evaluating iter 23/100
Evaluating iter 24/100
Evaluating iter 25/100
Evaluating iter 26/100
Evaluating iter 27/100
Evaluating iter 28/100
Evaluating iter 29/100
Evaluating iter 30/100
Evaluating iter 31/100
Evaluating iter 32/100
Evaluating iter 33/100
Evaluating iter 34/100
Evaluating iter 35/100
Evaluating iter 36/100
Evaluating iter 37/100
Evaluating iter 38/100
Evaluating iter 39/100
Evaluating iter 40/100
Evaluating iter 41/100
Evaluating iter 42/100
Evaluating iter 43/100
Evaluating iter 44/100
Evaluating iter 45/100
Evaluating iter 46/100
Evaluating iter 47/100
Evaluating iter 48/100
Evaluating iter 49/100
Evaluating iter 50/100
Evaluating iter 51/100
Evaluating iter 52/100
Evaluating iter 53/100
Evaluating iter 54/100
Evaluating iter 55/100
Evaluating iter 56/100
Evaluating iter 57/100
Evaluating iter 58/100
Evaluating iter 59/100
Evaluating iter 60/100
Evaluating iter 61/100
Evaluating iter 62/100
Evaluating iter 63/100
Evaluating iter 64/100
Evaluating iter 65/100
Evaluating iter 66/100
Evaluating iter 67/100
Evaluating iter 68/100
Evaluating iter 69/100
Evaluating iter 70/100
Evaluating iter 71/100
Evaluating iter 72/100
Evaluating iter 73/100
Evaluating iter 74/100
Evaluating iter 75/100
Evaluating iter 76/100
Evaluating iter 77/100
Evaluating iter 78/100
Evaluating iter 79/100
Evaluating iter 80/100
Evaluating iter 81/100
Evaluating iter 82/100
Evaluating iter 83/100
Evaluating iter 84/100
Evaluating iter 85/100
Evaluating iter 86/100
Evaluating iter 87/100
Evaluating iter 88/100
Evaluating iter 89/100
Evaluating iter 90/100
Evaluating iter 91/100
Evaluating iter 92/100
Evaluating iter 93/100
Evaluating iter 94/100
Evaluating iter 95/100
Evaluating iter 96/100
Evaluating iter 97/100
Evaluating iter 98/100
Evaluating iter 99/100
Evaluating iter 100/100
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode validate_results
INFO:megatron.core.timers:times across ranks (ms):
  evaluate:
     rank  0: 36934.05
     rank  1: 36935.46
     rank  2: 36934.06
     rank  3: 36934.05
     rank  4: 36934.05
     rank  5: 36934.05
     rank  6: 36934.43
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode validate_results
----------------------------------------------------------------------------------------------------------------
 validation loss at iteration 50 on validation set | lm loss value: 8.131372E+00 | lm loss PPL: 3.399462E+03 | 
----------------------------------------------------------------------------------------------------------------
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode disabled
Evaluating on 1400 samples
Evaluating iter 1/100
Evaluating iter 2/100
Evaluating iter 3/100
Evaluating iter 4/100
Evaluating iter 5/100
Evaluating iter 6/100
Evaluating iter 7/100
Evaluating iter 8/100
Evaluating iter 9/100
Evaluating iter 10/100
Evaluating iter 11/100
Evaluating iter 12/100
Evaluating iter 13/100
Evaluating iter 14/100
Evaluating iter 15/100
Evaluating iter 16/100
Evaluating iter 17/100
Evaluating iter 18/100
Evaluating iter 19/100
Evaluating iter 20/100
Evaluating iter 21/100
Evaluating iter 22/100
Evaluating iter 23/100
Evaluating iter 24/100
Evaluating iter 25/100
Evaluating iter 26/100
Evaluating iter 27/100
Evaluating iter 28/100
Evaluating iter 29/100
Evaluating iter 30/100
Evaluating iter 31/100
Evaluating iter 32/100
Evaluating iter 33/100
Evaluating iter 34/100
Evaluating iter 35/100
Evaluating iter 36/100
Evaluating iter 37/100
Evaluating iter 38/100
Evaluating iter 39/100
Evaluating iter 40/100
Evaluating iter 41/100
Evaluating iter 42/100
Evaluating iter 43/100
Evaluating iter 44/100
Evaluating iter 45/100
Evaluating iter 46/100
Evaluating iter 47/100
Evaluating iter 48/100
Evaluating iter 49/100
Evaluating iter 50/100
Evaluating iter 51/100
Evaluating iter 52/100
Evaluating iter 53/100
