[in-container] python: Python 3.10.18
[in-container] torch : 2.8.0a0+gitd06a406 True 8
[in-container] HIP_VISIBLE_DEVICES=0,1,2,3,4,5,6,7

W0602 10:35:36.001000 442939 site-packages/torch/distributed/run.py:774] 
W0602 10:35:36.001000 442939 site-packages/torch/distributed/run.py:774] *****************************************
W0602 10:35:36.001000 442939 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0602 10:35:36.001000 442939 site-packages/torch/distributed/run.py:774] *****************************************
/opt/conda/envs/py_3.10/lib/python3.10/site-packages/redis/connection.py:77: UserWarning: redis-py works best with hiredis. Please consider installing
  warnings.warn(msg)
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] start build [module_aiter_enum] under /home/v89592/.aiter/jit/build/module_aiter_enum
[92mSuccessfully preprocessed all matching files.[0m
[aiter] finish build [module_aiter_enum], cost 16.46371236s
/opt/conda/envs/py_3.10/lib/python3.10/site-packages/apex/transformer/functional/fused_rope.py:54: UserWarning: Using the native apex kernel for RoPE.
  warnings.warn("Using the native apex kernel for RoPE.", UserWarning)
/home/v89592/shaohao/megatron-lm/Megatron-LM/megatron/core/energy_monitor.py:9: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
/home/v89592/shaohao/megatron-lm/Megatron-LM/megatron/training/utils.py:456: UserWarning: Overriding default arguments for tokenizer_type:GPT2BPETokenizer with tokenizer_type:NullTokenizer
  warnings.warn(message)
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
localhost:443154:443154 [7] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:443148:443148 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:443151:443151 [4] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:443152:443152 [5] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:443149:443149 [2] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:443150:443150 [3] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:443153:443153 [6] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:443153:443153 [6] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:443147:443147 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:443147:443147 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:443154:443154 [7] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:443154:443154 [7] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:443148:443148 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:443151:443151 [4] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:443150:443150 [3] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:443152:443152 [5] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:443149:443149 [2] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:443148:443148 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:443150:443150 [3] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:443151:443151 [4] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:443152:443152 [5] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:443149:443149 [2] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:443153:443153 [6] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:443153:443153 [6] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!
 [2026-06-02 10:36:44.025479] iteration        1/      50 | consumed samples:           32 | elapsed time per iteration (ms): 33150.4 | mem usages: 0.8239 | throughput per GPU (TFLOP/s/GPU): 50.2 | learning rate: 6.000000E-05 | global batch size:    32 | lm loss: 1.206157E+01 | loss scale: 1.0 | grad norm: 26.594 | number of skipped iterations:   0 | number of nan iterations:   0 |Number of parameters in transformer block in billions:  15.60

Number of parameters in embedding layers in billions: 0.62
Total number of parameters in billions: 16.22
Number of parameters in most loaded shard in billions: 16.2230
compute_activation_memory_without_sp
Activation memory footprint per transformer layer (precise, without SP): 3264.0 MB
Theoretical memory footprints: weight and optimizer=116036.06 MB, activation=139045.33 MB, total=255081.39 MB

[Rank 0] (after 1 iterations) memory (MB) | allocated: 116086.29 | max allocated: 232610.86 | reserved: 234954.00 | max reserved: 234954.00
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 6242.47
     rank  1: 6242.47
     rank  2: 6242.43
     rank  3: 6242.47
     rank  4: 6242.43
     rank  5: 6242.48
     rank  6: 6242.48
     rank  7: 6242.44
  embedding-grads-all-reduce:
     rank  0: 0.00
     rank  1: 0.00
     rank  2: 0.00
     rank  3: 0.00
     rank  4: 0.00
     rank  5: 0.00
     rank  6: 0.00
     rank  7: 0.00
  all-grads-sync:
     rank  0: 376.02
     rank  1: 376.00
     rank  2: 376.04
     rank  3: 376.02
     rank  4: 376.04
     rank  5: 375.98
     rank  6: 375.99
     rank  7: 376.03
  params-all-gather:
     rank  0: 15.29
     rank  1: 15.30
     rank  2: 15.30
     rank  3: 15.31
     rank  4: 15.32
     rank  5: 15.32
     rank  6: 15.32
     rank  7: 15.31
  optimizer-copy-to-main-grad:
     rank  0: 0.06
     rank  1: 0.06
     rank  2: 0.06
     rank  3: 0.07
     rank  4: 0.06
     rank  5: 0.07
     rank  6: 0.07
     rank  7: 0.06
  optimizer-inner-step:
     rank  0: 3.70
     rank  1: 3.62
     rank  2: 3.71
     rank  3: 3.62
     rank  4: 3.65
     rank  5: 3.65
     rank  6: 3.78
     rank  7: 3.60
  optimizer-copy-main-to-model-params:
     rank  0: 0.44
     rank  1: 0.44
     rank  2: 0.44
     rank  3: 0.44
     rank  4: 0.44
     rank  5: 0.44
     rank  6: 0.44
     rank  7: 0.44
  optimizer:
     rank  0: 360.30
     rank  1: 360.32
     rank  2: 360.32
     rank  3: 360.33
     rank  4: 360.33
     rank  5: 360.33
     rank  6: 360.33
     rank  7: 360.32
  batch-generator:
     rank  0: 32.52
     rank  1: 22.59
     rank  2: 33.16
     rank  3: 35.05
     rank  4: 30.93
     rank  5: 34.55
     rank  6: 31.54
     rank  7: 23.08
  forward-compute:
     rank  0: 3589.84
     rank  1: 2365.61
     rank  2: 4198.04
     rank  3: 2931.71
     rank  4: 4502.38
     rank  5: 2640.41
     rank  6: 3280.41
     rank  7: 3904.95
  backward-compute:
     rank  0: 1356.61
     rank  1: 1350.25
     rank  2: 1352.82
     rank  3: 1351.62
     rank  4: 1363.39
     rank  5: 1363.48
     rank  6: 1412.81
     rank  7: 1349.19
/home/v89592/shaohao/megatron-lm/Megatron-LM/megatron/core/transformer/transformer_config.py:1242: UserWarning: If you are using transformer_engine as the transformer implementation, the core_attn is from transformer_engine and may be the fused version. For fused attention, you have no need to set 'core_attn' to recompute. Please check that the core_attn recompute is really needed.
  warnings.warn(
Number of parameters in transformer block in billions:  15.60 [2026-06-02 10:37:13.883221] iteration        5/      50 | consumed samples:          160 | elapsed time per iteration (ms): 12601.6 | mem usages: 0.8785 | throughput per GPU (TFLOP/s/GPU): 132.0 | learning rate: 3.000000E-04 | global batch size:    32 | lm loss: 1.127947E+01 | loss scale: 1.0 | grad norm: 116.579 | number of skipped iterations:   0 | number of nan iterations:   0 |
Number of parameters in embedding layers in billions: 0.62
Total number of parameters in billions: 16.22
Number of parameters in most loaded shard in billions: 16.2230

compute_activation_memory_without_sp
Activation memory footprint per transformer layer (precise, without SP): 3264.0 MB
Theoretical memory footprints: weight and optimizer=116036.06 MB, activation=139045.33 MB, total=255081.39 MB

[Rank 0] (after 5 iterations) memory (MB) | allocated: 116086.29 | max allocated: 248084.36 | reserved: 250628.00 | max reserved: 250628.00
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 12115.14
     rank  1: 12115.09
     rank  2: 12115.12
     rank  3: 12115.12
     rank  4: 12115.05
     rank  5: 12115.37
     rank  6: 12115.10
     rank  7: 12115.02
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
     rank  2: 0.01
     rank  3: 0.01
     rank  4: 0.01
     rank  5: 0.02
     rank  6: 0.01
     rank  7: 0.01
  all-grads-sync:
     rank  0: 529.54
     rank  1: 529.53
     rank  2: 529.56
     rank  3: 529.55
     rank  4: 529.57
     rank  5: 529.37
     rank  6: 529.50
     rank  7: 529.54
  params-all-gather:
     rank  0: 75.90
     rank  1: 75.94
     rank  2: 75.97
     rank  3: 76.00
     rank  4: 76.03
     rank  5: 76.01
     rank  6: 75.98
     rank  7: 75.96
  optimizer-copy-to-main-grad:
     rank  0: 0.27
     rank  1: 0.29
     rank  2: 0.31
     rank  3: 0.31
     rank  4: 0.28
     rank  5: 0.37
     rank  6: 0.29
     rank  7: 0.26
  optimizer-inner-step:
     rank  0: 14.56
     rank  1: 14.15
     rank  2: 14.65
     rank  3: 14.22
     rank  4: 14.53
     rank  5: 17.72
     rank  6: 15.03
     rank  7: 14.32
  optimizer-copy-main-to-model-params:
     rank  0: 2.12
     rank  1: 2.12
     rank  2: 2.14
     rank  3: 2.15
     rank  4: 2.14
     rank  5: 2.22
     rank  6: 2.14
     rank  7: 2.14
  optimizer:
     rank  0: 444.71
     rank  1: 444.74
     rank  2: 444.78
     rank  3: 444.81
     rank  4: 444.83
     rank  5: 444.82
     rank  6: 444.78
     rank  7: 444.76
  batch-generator:
     rank  0: 34.08
     rank  1: 24.16
     rank  2: 34.67
     rank  3: 36.64
     rank  4: 32.46
     rank  5: 36.50
     rank  6: 33.11
     rank  7: 24.60
  forward-compute:
     rank  0: 4194.99
     rank  1: 2973.40
     rank  2: 4806.22
     rank  3: 3534.00
     rank  4: 5117.67
     rank  5: 3243.43
     rank  6: 3887.11
     rank  7: 4509.49
  backward-compute:
     rank  0: 6337.09
     rank  1: 6305.84
     rank  2: 6338.86
     rank  3: 6339.75
     rank  4: 6320.73
     rank  5: 6427.10
     rank  6: 6434.17
     rank  7: 6356.92
 [2026-06-02 10:37:51.128307] iteration       10/      50 | consumed samples:          320 | elapsed time per iteration (ms): 7449.0 | mem usages: 0.8785 | throughput per GPU (TFLOP/s/GPU): 223.3 | learning rate: 2.742173E-04 | global batch size:    32 | lm loss: 8.735591E+00 | loss scale: 1.0 | grad norm: 1.635 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 7331.10
     rank  1: 7331.12
     rank  2: 7331.42
     rank  3: 7331.13
     rank  4: 7331.11
     rank  5: 7331.47
     rank  6: 7331.09
     rank  7: 7331.07
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
     rank  2: 0.02
     rank  3: 0.01
     rank  4: 0.01
     rank  5: 0.02
     rank  6: 0.01
     rank  7: 0.01
  all-grads-sync:
     rank  0: 194.70
     rank  1: 194.69
     rank  2: 194.59
     rank  3: 194.70
     rank  4: 194.69
     rank  5: 194.60
     rank  6: 194.68
     rank  7: 194.67
  params-all-gather:
     rank  0: 75.74
     rank  1: 75.73
     rank  2: 75.81
     rank  3: 75.81
     rank  4: 75.87
     rank  5: 75.83
     rank  6: 75.78
     rank  7: 75.81
  optimizer-copy-to-main-grad:
     rank  0: 0.27
     rank  1: 0.30
     rank  2: 0.37
     rank  3: 0.31
     rank  4: 0.30
     rank  5: 0.39
     rank  6: 0.29
     rank  7: 0.26
  optimizer-inner-step:
     rank  0: 13.35
     rank  1: 12.95
     rank  2: 13.57
     rank  3: 13.00
     rank  4: 13.36
     rank  5: 13.28
     rank  6: 13.84
     rank  7: 13.18
  optimizer-copy-main-to-model-params:
     rank  0: 2.10
     rank  1: 2.11
     rank  2: 2.13
     rank  3: 2.12
     rank  4: 2.12
     rank  5: 2.15
     rank  6: 2.11
     rank  7: 2.10
  optimizer:
     rank  0: 99.40
     rank  1: 99.39
     rank  2: 99.47
     rank  3: 99.47
     rank  4: 99.53
     rank  5: 99.49
     rank  6: 99.45
     rank  7: 99.47
  batch-generator:
     rank  0: 1.94
     rank  1: 1.87
     rank  2: 2.22
     rank  3: 1.88
     rank  4: 1.85
     rank  5: 2.81
     rank  6: 1.91
     rank  7: 1.88
  forward-compute:
     rank  0: 744.89
     rank  1: 747.73
     rank  2: 745.89
     rank  3: 736.16
     rank  4: 749.76
     rank  5: 740.13
     rank  6: 755.80
     rank  7: 739.72
  backward-compute:
     rank  0: 6194.01
     rank  1: 6206.31
     rank  2: 6303.80
     rank  3: 6177.15
     rank  4: 6204.25
     rank  5: 6314.73
     rank  6: 6249.40
     rank  7: 6230.94
 [2026-06-02 10:38:27.545952] iteration       15/      50 | consumed samples:          480 | elapsed time per iteration (ms): 7283.5 | mem usages: 0.8785 | throughput per GPU (TFLOP/s/GPU): 228.4 | learning rate: 2.067173E-04 | global batch size:    32 | lm loss: 8.386661E+00 | loss scale: 1.0 | grad norm: 0.660 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 7165.51
     rank  1: 7165.53
     rank  2: 7165.55
     rank  3: 7165.51
     rank  4: 7165.51
     rank  5: 7165.53
     rank  6: 7165.53
     rank  7: 7165.41
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
     rank  2: 0.01
     rank  3: 0.01
     rank  4: 0.01
     rank  5: 0.01
     rank  6: 0.01
     rank  7: 0.01
  all-grads-sync:
     rank  0: 190.49
     rank  1: 190.48
     rank  2: 190.47
     rank  3: 190.48
     rank  4: 190.48
     rank  5: 190.48
     rank  6: 190.46
     rank  7: 190.47
  params-all-gather:
     rank  0: 78.78
     rank  1: 78.78
     rank  2: 78.81
     rank  3: 78.80
     rank  4: 78.86
     rank  5: 78.84
     rank  6: 78.83
     rank  7: 78.84
  optimizer-copy-to-main-grad:
     rank  0: 0.26
     rank  1: 0.29
     rank  2: 0.30
     rank  3: 0.30
     rank  4: 0.28
     rank  5: 0.29
     rank  6: 0.29
     rank  7: 0.25
  optimizer-inner-step:
     rank  0: 13.33
     rank  1: 12.95
     rank  2: 13.45
     rank  3: 13.01
     rank  4: 13.33
     rank  5: 13.14
     rank  6: 13.84
     rank  7: 13.15
  optimizer-copy-main-to-model-params:
     rank  0: 2.10
     rank  1: 2.10
     rank  2: 2.11
     rank  3: 2.13
     rank  4: 2.12
     rank  5: 2.12
     rank  6: 2.12
     rank  7: 2.10
  optimizer:
     rank  0: 99.05
     rank  1: 99.06
     rank  2: 99.08
     rank  3: 99.07
     rank  4: 99.13
     rank  5: 99.11
     rank  6: 99.10
     rank  7: 99.11
  batch-generator:
     rank  0: 1.90
     rank  1: 1.86
     rank  2: 2.05
     rank  3: 1.91
     rank  4: 1.87
     rank  5: 1.90
     rank  6: 1.91
     rank  7: 1.87
  forward-compute:
     rank  0: 745.68
     rank  1: 746.05
     rank  2: 748.37
     rank  3: 735.14
     rank  4: 751.05
     rank  5: 738.83
     rank  6: 744.66
     rank  7: 741.58
  backward-compute:
     rank  0: 6190.21
     rank  1: 6201.82
     rank  2: 6181.43
     rank  3: 6157.41
     rank  4: 6198.89
     rank  5: 6207.66
     rank  6: 6216.67
     rank  7: 6199.26
 [2026-06-02 10:39:03.888058] iteration       20/      50 | consumed samples:          640 | elapsed time per iteration (ms): 7268.4 | mem usages: 0.8785 | throughput per GPU (TFLOP/s/GPU): 228.8 | learning rate: 1.232827E-04 | global batch size:    32 | lm loss: 8.193338E+00 | loss scale: 1.0 | grad norm: 0.449 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 7157.16
     rank  1: 7157.18
     rank  2: 7157.25
     rank  3: 7157.25
     rank  4: 7157.21
     rank  5: 7157.19
     rank  6: 7157.22
     rank  7: 7157.12
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
     rank  2: 0.01
     rank  3: 0.01
     rank  4: 0.01
     rank  5: 0.01
     rank  6: 0.01
     rank  7: 0.01
  all-grads-sync:
     rank  0: 191.12
     rank  1: 191.12
     rank  2: 191.12
     rank  3: 191.14
     rank  4: 191.14
     rank  5: 191.12
     rank  6: 191.11
     rank  7: 191.10
  params-all-gather:
     rank  0: 75.72
     rank  1: 75.71
     rank  2: 75.78
     rank  3: 75.81
     rank  4: 75.85
     rank  5: 75.83
     rank  6: 75.77
     rank  7: 75.77
  optimizer-copy-to-main-grad:
     rank  0: 0.25
     rank  1: 0.28
     rank  2: 0.31
     rank  3: 0.31
     rank  4: 0.28
     rank  5: 0.28
     rank  6: 0.28
     rank  7: 0.25
  optimizer-inner-step:
     rank  0: 13.33
     rank  1: 12.94
     rank  2: 13.45
     rank  3: 13.00
     rank  4: 13.34
     rank  5: 13.13
     rank  6: 13.83
     rank  7: 13.16
  optimizer-copy-main-to-model-params:
     rank  0: 2.09
     rank  1: 2.10
     rank  2: 2.12
     rank  3: 2.13
     rank  4: 2.12
     rank  5: 2.12
     rank  6: 2.11
     rank  7: 2.09
  optimizer:
     rank  0: 95.17
     rank  1: 95.16
     rank  2: 95.23
     rank  3: 95.26
     rank  4: 95.30
     rank  5: 95.28
     rank  6: 95.22
     rank  7: 95.22
  batch-generator:
     rank  0: 1.87
     rank  1: 1.87
     rank  2: 2.00
     rank  3: 1.83
     rank  4: 1.89
     rank  5: 1.86
     rank  6: 1.89
     rank  7: 1.86
  forward-compute:
     rank  0: 745.47
     rank  1: 744.25
     rank  2: 741.57
     rank  3: 735.19
     rank  4: 747.12
     rank  5: 740.31
     rank  6: 745.81
     rank  7: 737.65
  backward-compute:
     rank  0: 6185.39
     rank  1: 6194.97
     rank  2: 6180.92
     rank  3: 6165.40
     rank  4: 6194.17
     rank  5: 6202.23
     rank  6: 6211.24
     rank  7: 6197.41
 [2026-06-02 10:39:40.266917] iteration       25/      50 | consumed samples:          800 | elapsed time per iteration (ms): 7275.8 | mem usages: 0.8785 | throughput per GPU (TFLOP/s/GPU): 228.6 | learning rate: 5.578270E-05 | global batch size:    32 | lm loss: 8.173456E+00 | loss scale: 1.0 | grad norm: 0.298 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 7155.75
     rank  1: 7155.77
     rank  2: 7155.76
     rank  3: 7155.77
     rank  4: 7155.73
     rank  5: 7155.71
     rank  6: 7155.70
     rank  7: 7155.71
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
     rank  2: 0.01
     rank  3: 0.01
     rank  4: 0.01
     rank  5: 0.01
     rank  6: 0.01
     rank  7: 0.01
  all-grads-sync:
     rank  0: 188.10
     rank  1: 188.09
     rank  2: 188.09
     rank  3: 188.11
     rank  4: 188.11
     rank  5: 188.10
     rank  6: 188.08
     rank  7: 188.08
  params-all-gather:
