[in-container] python: Python 3.10.18
[in-container] torch : 2.8.0a0+gitd06a406 True 7
[in-container] HIP_VISIBLE_DEVICES=0,1,2,3,4,5,6

W0529 13:44:36.595000 269646 site-packages/torch/distributed/run.py:774] 
W0529 13:44:36.595000 269646 site-packages/torch/distributed/run.py:774] *****************************************
W0529 13:44:36.595000 269646 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0529 13:44:36.595000 269646 site-packages/torch/distributed/run.py:774] *****************************************
/opt/conda/envs/py_3.10/lib/python3.10/site-packages/redis/connection.py:77: UserWarning: redis-py works best with hiredis. Please consider installing
  warnings.warn(msg)
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] start build [module_aiter_enum] under /home/v89592/.aiter/jit/build/module_aiter_enum
[92mSuccessfully preprocessed all matching files.[0m
[aiter] finish build [module_aiter_enum], cost 16.14161433s
/opt/conda/envs/py_3.10/lib/python3.10/site-packages/apex/transformer/functional/fused_rope.py:54: UserWarning: Using the native apex kernel for RoPE.
  warnings.warn("Using the native apex kernel for RoPE.", UserWarning)
/home/v89592/shaohao/megatron-lm/Megatron-LM/megatron/core/energy_monitor.py:9: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
[W529 13:45:06.993266141 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
[W529 13:45:06.993266121 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
[W529 13:45:06.999493402 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
[W529 13:45:06.001552313 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
[W529 13:45:06.011451698 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
using world size: 7, data-parallel size: 7, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
/home/v89592/shaohao/megatron-lm/Megatron-LM/megatron/training/utils.py:456: UserWarning: Overriding default arguments for tokenizer_type:GPT2BPETokenizer with tokenizer_type:NullTokenizer
  warnings.warn(message)
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
     rank  5: 380.66
     rank  6: 388.11
  backward-compute:
     rank  0: 2793.60
     rank  1: 2799.33
     rank  2: 2799.08
     rank  3: 2792.18
     rank  4: 2798.99
     rank  5: 2792.76
     rank  6: 2802.52
 [2026-05-29 13:46:51.895462] iteration       15/      50 | consumed samples:          210 | elapsed time per iteration (ms): 5438.7 | mem usages: 0.6294 | throughput per GPU (TFLOP/s/GPU): 152.9 | learning rate: 2.067173E-04 | global batch size:    14 | lm loss: 8.561493E+00 | loss scale: 1.0 | grad norm: 19.212 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 4600.56
     rank  1: 4600.45
     rank  2: 4600.49
     rank  3: 4600.56
     rank  4: 4600.69
     rank  5: 4600.58
     rank  6: 4600.50
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
     rank  2: 0.01
     rank  3: 0.01
     rank  4: 0.01
     rank  5: 0.01
     rank  6: 0.01
  all-grads-sync:
     rank  0: 1405.81
     rank  1: 1405.77
     rank  2: 1405.74
     rank  3: 1405.73
     rank  4: 1405.76
     rank  5: 1405.80
     rank  6: 1405.83
  params-all-gather:
     rank  0: 795.44
     rank  1: 795.42
     rank  2: 795.40
     rank  3: 795.47
     rank  4: 795.37
     rank  5: 795.48
     rank  6: 795.38
  optimizer-copy-to-main-grad:
     rank  0: 0.28
     rank  1: 0.29
     rank  2: 0.29
     rank  3: 0.29
     rank  4: 0.32
     rank  5: 0.29
     rank  6: 0.27
  optimizer-inner-step:
     rank  0: 15.53
     rank  1: 14.82
     rank  2: 14.78
     rank  3: 15.12
     rank  4: 14.86
     rank  5: 15.02
     rank  6: 15.71
  optimizer-copy-main-to-model-params:
     rank  0: 2.38
     rank  1: 2.42
     rank  2: 2.42
     rank  3: 2.40
     rank  4: 2.44
     rank  5: 2.42
     rank  6: 2.41
  optimizer:
     rank  0: 820.10
     rank  1: 820.08
     rank  2: 820.06
     rank  3: 820.12
     rank  4: 820.03
     rank  5: 820.14
     rank  6: 820.03
  batch-generator:
     rank  0: 1.28
     rank  1: 1.27
     rank  2: 1.25
     rank  3: 1.25
     rank  4: 1.23
     rank  5: 1.23
     rank  6: 1.35
  forward-compute:
     rank  0: 386.13
     rank  1: 385.51
     rank  2: 383.00
     rank  3: 381.36
     rank  4: 386.26
     rank  5: 380.58
     rank  6: 388.14
  backward-compute:
     rank  0: 2790.69
     rank  1: 2796.19
     rank  2: 2797.20
     rank  3: 2792.07
     rank  4: 2802.47
     rank  5: 2792.92
     rank  6: 2800.63
 [2026-05-29 13:47:19.099458] iteration       20/      50 | consumed samples:          280 | elapsed time per iteration (ms): 5440.8 | mem usages: 0.6294 | throughput per GPU (TFLOP/s/GPU): 152.8 | learning rate: 1.232827E-04 | global batch size:    14 | lm loss: 8.264130E+00 | loss scale: 1.0 | grad norm: 0.471 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 4614.07
     rank  1: 4614.02
     rank  2: 4614.01
     rank  3: 4614.03
     rank  4: 4614.19
     rank  5: 4614.09
     rank  6: 4614.27
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
     rank  2: 0.01
     rank  3: 0.01
     rank  4: 0.01
     rank  5: 0.01
     rank  6: 0.01
  all-grads-sync:
     rank  0: 1414.10
     rank  1: 1414.06
     rank  2: 1414.04
     rank  3: 1414.04
     rank  4: 1414.06
     rank  5: 1414.09
     rank  6: 1414.08
  params-all-gather:
     rank  0: 784.61
     rank  1: 784.57
     rank  2: 784.56
     rank  3: 784.62
     rank  4: 784.53
     rank  5: 784.64
     rank  6: 784.53
  optimizer-copy-to-main-grad:
     rank  0: 0.27
     rank  1: 0.28
     rank  2: 0.28
     rank  3: 0.28
     rank  4: 0.31
     rank  5: 0.28
     rank  6: 0.31
  optimizer-inner-step:
     rank  0: 15.52
     rank  1: 14.82
     rank  2: 14.81
     rank  3: 15.08
     rank  4: 14.86
     rank  5: 15.01
     rank  6: 15.73
  optimizer-copy-main-to-model-params:
     rank  0: 2.38
     rank  1: 2.40
     rank  2: 2.42
     rank  3: 2.40
     rank  4: 2.42
     rank  5: 2.41
     rank  6: 2.41
  optimizer:
     rank  0: 808.40
     rank  1: 808.35
     rank  2: 808.34
     rank  3: 808.41
     rank  4: 808.31
     rank  5: 808.42
     rank  6: 808.31
  batch-generator:
     rank  0: 1.27
     rank  1: 1.21
     rank  2: 1.21
     rank  3: 1.21
     rank  4: 1.30
     rank  5: 1.21
     rank  6: 1.42
  forward-compute:
     rank  0: 386.74
     rank  1: 385.76
     rank  2: 383.25
     rank  3: 380.84
     rank  4: 387.18
     rank  5: 381.66
     rank  6: 387.70
  backward-compute:
     rank  0: 2789.67
     rank  1: 2800.34
     rank  2: 2800.17
     rank  3: 2795.24
     rank  4: 2801.04
     rank  5: 2794.35
     rank  6: 2808.78
 [2026-05-29 13:47:46.199728] iteration       25/      50 | consumed samples:          350 | elapsed time per iteration (ms): 5420.0 | mem usages: 0.6294 | throughput per GPU (TFLOP/s/GPU): 153.4 | learning rate: 5.578270E-05 | global batch size:    14 | lm loss: 8.168265E+00 | loss scale: 1.0 | grad norm: 0.404 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 4598.79
     rank  1: 4598.73
     rank  2: 4598.77
     rank  3: 4598.68
     rank  4: 4598.83
     rank  5: 4598.76
     rank  6: 4598.84
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
     rank  2: 0.01
     rank  3: 0.01
     rank  4: 0.01
     rank  5: 0.01
     rank  6: 0.01
  all-grads-sync:
     rank  0: 1403.20
     rank  1: 1403.17
     rank  2: 1403.14
     rank  3: 1403.15
     rank  4: 1403.18
     rank  5: 1403.20
     rank  6: 1403.23
  params-all-gather:
     rank  0: 781.81
     rank  1: 781.68
     rank  2: 781.73
     rank  3: 781.76
     rank  4: 781.65
     rank  5: 781.84
     rank  6: 781.61
  optimizer-copy-to-main-grad:
     rank  0: 0.26
     rank  1: 0.28
     rank  2: 0.29
     rank  3: 0.26
     rank  4: 0.31
     rank  5: 0.27
     rank  6: 0.28
  optimizer-inner-step:
     rank  0: 15.52
     rank  1: 14.81
     rank  2: 14.81
     rank  3: 15.09
     rank  4: 14.85
     rank  5: 14.99
     rank  6: 15.70
  optimizer-copy-main-to-model-params:
     rank  0: 2.38
     rank  1: 2.41
     rank  2: 2.43
     rank  3: 2.40
     rank  4: 2.43
     rank  5: 2.40
     rank  6: 2.40
  optimizer:
     rank  0: 803.74
     rank  1: 803.61
     rank  2: 803.67
     rank  3: 803.68
     rank  4: 803.57
     rank  5: 803.77
     rank  6: 803.53
  batch-generator:
     rank  0: 1.22
     rank  1: 1.23
     rank  2: 1.22
     rank  3: 1.22
     rank  4: 1.25
     rank  5: 1.20
     rank  6: 1.22
  forward-compute:
     rank  0: 385.97
     rank  1: 384.31
     rank  2: 382.02
     rank  3: 379.60
     rank  4: 386.58
     rank  5: 380.59
     rank  6: 385.93
  backward-compute:
     rank  0: 2792.07
     rank  1: 2797.92
     rank  2: 2799.92
     rank  3: 2791.99
     rank  4: 2798.54
     rank  5: 2791.99
     rank  6: 2805.52
 [2026-05-29 13:48:13.221676] iteration       30/      50 | consumed samples:          420 | elapsed time per iteration (ms): 5404.4 | mem usages: 0.6294 | throughput per GPU (TFLOP/s/GPU): 153.9 | learning rate: 3.000000E-05 | global batch size:    14 | lm loss: 8.154726E+00 | loss scale: 1.0 | grad norm: 0.275 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 4590.36
     rank  1: 4590.24
     rank  2: 4590.28
     rank  3: 4590.20
     rank  4: 4590.33
     rank  5: 4590.32
     rank  6: 4590.31
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
     rank  2: 0.01
     rank  3: 0.01
     rank  4: 0.01
     rank  5: 0.01
     rank  6: 0.01
  all-grads-sync:
     rank  0: 1393.89
     rank  1: 1393.86
     rank  2: 1393.83
     rank  3: 1393.82
     rank  4: 1393.85
     rank  5: 1393.88
     rank  6: 1393.89
  params-all-gather:
     rank  0: 774.52
     rank  1: 774.46
     rank  2: 774.45
     rank  3: 774.53
     rank  4: 774.38
     rank  5: 774.57
     rank  6: 774.38
  optimizer-copy-to-main-grad:
     rank  0: 0.27
     rank  1: 0.28
     rank  2: 0.30
     rank  3: 0.26
     rank  4: 0.30
     rank  5: 0.28
     rank  6: 0.27
  optimizer-inner-step:
     rank  0: 15.51
     rank  1: 14.80
     rank  2: 14.80
     rank  3: 15.09
     rank  4: 14.82
     rank  5: 14.97
     rank  6: 15.69
  optimizer-copy-main-to-model-params:
     rank  0: 2.38
     rank  1: 2.41
     rank  2: 2.43
     rank  3: 2.40
     rank  4: 2.42
     rank  5: 2.41
     rank  6: 2.39
  optimizer:
     rank  0: 796.41
     rank  1: 796.36
     rank  2: 796.34
     rank  3: 796.42
     rank  4: 796.27
     rank  5: 796.48
     rank  6: 796.28
  batch-generator:
     rank  0: 1.26
     rank  1: 1.22
     rank  2: 1.26
     rank  3: 1.18
     rank  4: 1.25
     rank  5: 1.18
     rank  6: 1.25
  forward-compute:
     rank  0: 384.35
     rank  1: 385.17
     rank  2: 384.26
     rank  3: 380.13
     rank  4: 388.35
     rank  5: 379.31
     rank  6: 386.74
  backward-compute:
     rank  0: 2788.28
     rank  1: 2795.26
     rank  2: 2798.53
     rank  3: 2790.21
     rank  4: 2799.01
     rank  5: 2793.71
     rank  6: 2803.11
 [2026-05-29 13:48:40.412034] iteration       35/      50 | consumed samples:          490 | elapsed time per iteration (ms): 5438.1 | mem usages: 0.6294 | throughput per GPU (TFLOP/s/GPU): 152.9 | learning rate: 3.000000E-05 | global batch size:    14 | lm loss: 8.131076E+00 | loss scale: 1.0 | grad norm: 0.314 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 4619.03
     rank  1: 4619.02
     rank  2: 4619.18
     rank  3: 4619.03
     rank  4: 4619.13
     rank  5: 4619.11
     rank  6: 4619.13
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
     rank  2: 0.01
     rank  3: 0.01
     rank  4: 0.01
     rank  5: 0.01
     rank  6: 0.01
  all-grads-sync:
     rank  0: 1424.58
     rank  1: 1424.55
     rank  2: 1424.53
     rank  3: 1424.51
     rank  4: 1424.55
     rank  5: 1424.58
     rank  6: 1424.60
  params-all-gather:
     rank  0: 779.40
     rank  1: 779.33
     rank  2: 779.32
     rank  3: 779.40
     rank  4: 779.26
     rank  5: 779.44
     rank  6: 779.25
  optimizer-copy-to-main-grad:
     rank  0: 0.24
     rank  1: 0.28
     rank  2: 0.31
     rank  3: 0.27
     rank  4: 0.29
     rank  5: 0.27
     rank  6: 0.27
  optimizer-inner-step:
     rank  0: 15.48
     rank  1: 14.80
     rank  2: 14.82
     rank  3: 15.09
     rank  4: 14.83
     rank  5: 14.98
     rank  6: 15.69
  optimizer-copy-main-to-model-params:
     rank  0: 2.37
     rank  1: 2.42
     rank  2: 2.41
     rank  3: 2.39
     rank  4: 2.43
     rank  5: 2.41
     rank  6: 2.40
  optimizer:
     rank  0: 801.34
     rank  1: 801.27
     rank  2: 801.26
     rank  3: 801.35
     rank  4: 801.20
     rank  5: 801.37
     rank  6: 801.18
  batch-generator:
     rank  0: 1.19
     rank  1: 1.20
     rank  2: 1.25
     rank  3: 1.20
     rank  4: 1.23
     rank  5: 1.20
     rank  6: 1.22
  forward-compute:
     rank  0: 385.53
     rank  1: 387.52
     rank  2: 385.24
     rank  3: 382.46
     rank  4: 388.89
     rank  5: 380.23
     rank  6: 387.19
  backward-compute:
     rank  0: 2789.90
     rank  1: 2793.64
     rank  2: 2797.01
     rank  3: 2792.44
     rank  4: 2797.49
     rank  5: 2788.84
     rank  6: 2801.16
 [2026-05-29 13:49:07.512261] iteration       40/      50 | consumed samples:          560 | elapsed time per iteration (ms): 5420.0 | mem usages: 0.6294 | throughput per GPU (TFLOP/s/GPU): 153.4 | learning rate: 3.000000E-05 | global batch size:    14 | lm loss: 8.085706E+00 | loss scale: 1.0 | grad norm: 0.605 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 4600.69
     rank  1: 4600.70
     rank  2: 4600.67
     rank  3: 4600.68
     rank  4: 4600.82
     rank  5: 4600.78
     rank  6: 4600.81
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
     rank  2: 0.01
     rank  3: 0.01
     rank  4: 0.01
     rank  5: 0.01
     rank  6: 0.01
  all-grads-sync:
     rank  0: 1410.28
     rank  1: 1410.24
     rank  2: 1410.21
     rank  3: 1410.21
     rank  4: 1410.23
     rank  5: 1410.27
     rank  6: 1410.30
  params-all-gather:
     rank  0: 779.78
     rank  1: 779.64
     rank  2: 779.69
     rank  3: 779.72
     rank  4: 779.61
     rank  5: 779.81
     rank  6: 779.56
  optimizer-copy-to-main-grad:
     rank  0: 0.24
     rank  1: 0.27
     rank  2: 0.24
     rank  3: 0.26
     rank  4: 0.30
     rank  5: 0.27
     rank  6: 0.27
  optimizer-inner-step:
     rank  0: 15.49
     rank  1: 14.80
     rank  2: 14.78
     rank  3: 15.08
     rank  4: 14.83
     rank  5: 14.98
     rank  6: 15.69
  optimizer-copy-main-to-model-params:
     rank  0: 2.37
     rank  1: 2.43
     rank  2: 2.39
     rank  3: 2.39
     rank  4: 2.42
     rank  5: 2.41
     rank  6: 2.40
  optimizer:
     rank  0: 801.70
     rank  1: 801.58
     rank  2: 801.62
     rank  3: 801.65
     rank  4: 801.53
     rank  5: 801.73
     rank  6: 801.48
  batch-generator:
     rank  0: 1.21
     rank  1: 1.23
     rank  2: 1.22
     rank  3: 1.20
     rank  4: 1.24
     rank  5: 1.18
     rank  6: 1.21
  forward-compute:
     rank  0: 385.03
     rank  1: 387.27
     rank  2: 382.43
     rank  3: 381.38
     rank  4: 386.32
     rank  5: 381.95
     rank  6: 386.74
  backward-compute:
     rank  0: 2789.08
     rank  1: 2794.32
     rank  2: 2796.34
     rank  3: 2792.19
     rank  4: 2797.56
     rank  5: 2789.20
     rank  6: 2799.98
 [2026-05-29 13:49:34.655438] iteration       45/      50 | consumed samples:          630 | elapsed time per iteration (ms): 5428.6 | mem usages: 0.6294 | throughput per GPU (TFLOP/s/GPU): 153.2 | learning rate: 3.000000E-05 | global batch size:    14 | lm loss: 8.061456E+00 | loss scale: 1.0 | grad norm: 0.384 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 4601.42
     rank  1: 4601.46
     rank  2: 4601.31
     rank  3: 4601.44
     rank  4: 4601.54
     rank  5: 4601.62
     rank  6: 4601.53
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
     rank  2: 0.01
     rank  3: 0.01
     rank  4: 0.01
     rank  5: 0.01
     rank  6: 0.01
  all-grads-sync:
     rank  0: 1408.92
     rank  1: 1408.88
     rank  2: 1408.87
     rank  3: 1408.85
     rank  4: 1408.88
     rank  5: 1408.90
     rank  6: 1408.94
  params-all-gather:
     rank  0: 785.90
     rank  1: 785.81
     rank  2: 785.85
     rank  3: 785.87
     rank  4: 785.79
     rank  5: 785.91
     rank  6: 785.77
  optimizer-copy-to-main-grad:
     rank  0: 0.23
     rank  1: 0.28
     rank  2: 0.22
     rank  3: 0.26
     rank  4: 0.30
     rank  5: 0.30
     rank  6: 0.27
  optimizer-inner-step:
     rank  0: 15.47
     rank  1: 14.80
     rank  2: 14.77
     rank  3: 15.08
     rank  4: 14.82
     rank  5: 15.00
     rank  6: 15.69
  optimizer-copy-main-to-model-params:
     rank  0: 2.37
     rank  1: 2.43
     rank  2: 2.38
     rank  3: 2.39
     rank  4: 2.43
     rank  5: 2.42
     rank  6: 2.40
  optimizer:
     rank  0: 807.83
     rank  1: 807.73
     rank  2: 807.77
     rank  3: 807.79
     rank  4: 807.71
     rank  5: 807.83
     rank  6: 807.69
  batch-generator:
     rank  0: 1.21
     rank  1: 1.23
     rank  2: 1.26
     rank  3: 1.19
     rank  4: 1.25
     rank  5: 1.22
     rank  6: 1.21
  forward-compute:
     rank  0: 386.58
     rank  1: 384.82
     rank  2: 382.71
     rank  3: 382.09
     rank  4: 387.10
     rank  5: 384.29
     rank  6: 386.48
  backward-compute:
     rank  0: 2787.02
     rank  1: 2793.81
     rank  2: 2797.05
     rank  3: 2790.09
     rank  4: 2796.12
     rank  5: 2789.91
     rank  6: 2801.44
 [2026-05-29 13:50:01.793036] iteration       50/      50 | consumed samples:          700 | elapsed time per iteration (ms): 5427.5 | mem usages: 0.6294 | throughput per GPU (TFLOP/s/GPU): 153.2 | learning rate: 3.000000E-05 | global batch size:    14 | lm loss: 7.966840E+00 | loss scale: 1.0 | grad norm: 0.509 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 4594.49
     rank  1: 4594.46
     rank  2: 4594.65
     rank  3: 4594.51
     rank  4: 4594.57
     rank  5: 4594.56
     rank  6: 4594.41
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
     rank  2: 0.01
     rank  3: 0.01
     rank  4: 0.01
     rank  5: 0.01
     rank  6: 0.01
  all-grads-sync:
     rank  0: 1399.86
     rank  1: 1399.83
     rank  2: 1399.81
     rank  3: 1399.79
     rank  4: 1399.83
     rank  5: 1399.85
     rank  6: 1399.88
  params-all-gather:
     rank  0: 791.53
     rank  1: 791.52
     rank  2: 791.48
     rank  3: 791.53
     rank  4: 791.46
     rank  5: 791.56
     rank  6: 791.48
  optimizer-copy-to-main-grad:
     rank  0: 0.25
     rank  1: 0.28
     rank  2: 0.31
     rank  3: 0.29
     rank  4: 0.30
     rank  5: 0.28
     rank  6: 0.24
  optimizer-inner-step:
     rank  0: 15.51
     rank  1: 14.82
     rank  2: 14.83
     rank  3: 15.11
     rank  4: 14.82
     rank  5: 15.01
     rank  6: 15.70
  optimizer-copy-main-to-model-params:
     rank  0: 2.37
     rank  1: 2.42
     rank  2: 2.41
     rank  3: 2.40
     rank  4: 2.43
     rank  5: 2.42
     rank  6: 2.39
  optimizer:
     rank  0: 815.24
     rank  1: 815.24
     rank  2: 815.19
     rank  3: 815.25
     rank  4: 815.17
     rank  5: 815.27
     rank  6: 815.19
  batch-generator:
     rank  0: 1.20
     rank  1: 1.22
     rank  2: 1.22
     rank  3: 1.22
     rank  4: 1.21
     rank  5: 1.24
     rank  6: 1.19
  forward-compute:
     rank  0: 385.59
     rank  1: 384.60
     rank  2: 381.64
     rank  3: 381.45
     rank  4: 386.23
     rank  5: 380.86
     rank  6: 386.27
  backward-compute:
     rank  0: 2792.25
     rank  1: 2798.99
     rank  2: 2799.29
     rank  3: 2794.75
     rank  4: 2802.14
     rank  5: 2792.85
     rank  6: 2801.30
[after training is done] datetime: 2026-05-29 13:50:01.799743 
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode disabled
Evaluating on 1400 samples
Evaluating iter 1/100
Evaluating iter 2/100
Evaluating iter 3/100
Evaluating iter 4/100
Evaluating iter 5/100
Evaluating iter 6/100
Evaluating iter 7/100
Evaluating iter 8/100
Evaluating iter 9/100
Evaluating iter 10/100
Evaluating iter 11/100
Evaluating iter 12/100
Evaluating iter 13/100
Evaluating iter 14/100
Evaluating iter 15/100
Evaluating iter 16/100
Evaluating iter 17/100
Evaluating iter 18/100
Evaluating iter 19/100
Evaluating iter 20/100
Evaluating iter 21/100
Evaluating iter 22/100
Evaluating iter 23/100
Evaluating iter 24/100
Evaluating iter 25/100
Evaluating iter 26/100
Evaluating iter 27/100
Evaluating iter 28/100
Evaluating iter 29/100
Evaluating iter 30/100
Evaluating iter 31/100
Evaluating iter 32/100
Evaluating iter 33/100
Evaluating iter 34/100
Evaluating iter 35/100
Evaluating iter 36/100
Evaluating iter 37/100
Evaluating iter 38/100
Evaluating iter 39/100
Evaluating iter 40/100
Evaluating iter 41/100
Evaluating iter 42/100
Evaluating iter 43/100
Evaluating iter 44/100
Evaluating iter 45/100
Evaluating iter 46/100
Evaluating iter 47/100
Evaluating iter 48/100
Evaluating iter 49/100
Evaluating iter 50/100
Evaluating iter 51/100
Evaluating iter 52/100
Evaluating iter 53/100
Evaluating iter 54/100
Evaluating iter 55/100
Evaluating iter 56/100
Evaluating iter 57/100
Evaluating iter 58/100
Evaluating iter 59/100
Evaluating iter 60/100
Evaluating iter 61/100
Evaluating iter 62/100
Evaluating iter 63/100
Evaluating iter 64/100
Evaluating iter 65/100
Evaluating iter 66/100
Evaluating iter 67/100
Evaluating iter 68/100
Evaluating iter 69/100
Evaluating iter 70/100
Evaluating iter 71/100
Evaluating iter 72/100
Evaluating iter 73/100
Evaluating iter 74/100
Evaluating iter 75/100
Evaluating iter 76/100
Evaluating iter 77/100
Evaluating iter 78/100
Evaluating iter 79/100
Evaluating iter 80/100
Evaluating iter 81/100
Evaluating iter 82/100
Evaluating iter 83/100
Evaluating iter 84/100
Evaluating iter 85/100
Evaluating iter 86/100
Evaluating iter 87/100
Evaluating iter 88/100
Evaluating iter 89/100
Evaluating iter 90/100
Evaluating iter 91/100
Evaluating iter 92/100
Evaluating iter 93/100
Evaluating iter 94/100
