[in-container] python: Python 3.10.18
[in-container] torch : 2.8.0a0+gitd06a406 True 8
[in-container] HIP_VISIBLE_DEVICES=0,1,2,3,4,5,6,7

W0602 11:06:49.839000 459773 site-packages/torch/distributed/run.py:774] 
W0602 11:06:49.839000 459773 site-packages/torch/distributed/run.py:774] *****************************************
W0602 11:06:49.839000 459773 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0602 11:06:49.839000 459773 site-packages/torch/distributed/run.py:774] *****************************************
/opt/conda/envs/py_3.10/lib/python3.10/site-packages/redis/connection.py:77: UserWarning: redis-py works best with hiredis. Please consider installing
  warnings.warn(msg)
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] start build [module_aiter_enum] under /home/v89592/.aiter/jit/build/module_aiter_enum
[92mSuccessfully preprocessed all matching files.[0m
[aiter] finish build [module_aiter_enum], cost 16.43406558s
/opt/conda/envs/py_3.10/lib/python3.10/site-packages/apex/transformer/functional/fused_rope.py:54: UserWarning: Using the native apex kernel for RoPE.
  warnings.warn("Using the native apex kernel for RoPE.", UserWarning)
/home/v89592/shaohao/megatron-lm/Megatron-LM/megatron/core/energy_monitor.py:9: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
[W602 11:07:21.675079102 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
[W602 11:07:21.682776150 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
/home/v89592/shaohao/megatron-lm/Megatron-LM/megatron/training/utils.py:456: UserWarning: Overriding default arguments for tokenizer_type:GPT2BPETokenizer with tokenizer_type:NullTokenizer
  warnings.warn(message)
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
	module.decoder.layers.38.self_attention.linear_qkv.weight
	module.decoder.layers.24.mlp.linear_fc1.weight
	module.decoder.layers.2.self_attention.linear_proj.bias
	module.decoder.layers.36.mlp.linear_fc1.bias
	module.decoder.layers.27.self_attention.linear_qkv.bias
	module.decoder.layers.9.mlp.linear_fc1.bias
	module.decoder.layers.30.mlp.linear_fc1.weight
	module.decoder.layers.28.self_attention.linear_proj.weight
	module.decoder.layers.17.self_attention.linear_proj.bias
	module.decoder.layers.33.self_attention.linear_qkv.bias
	module.decoder.layers.0.mlp.linear_fc1.bias
	module.decoder.layers.24.mlp.linear_fc2.bias
	module.decoder.layers.11.self_attention.linear_proj.bias
	module.decoder.layers.9.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.34.self_attention.linear_proj.weight
	module.decoder.layers.16.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.13.mlp.linear_fc1.weight
	module.decoder.layers.4.self_attention.linear_qkv.bias
	module.decoder.layers.39.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.25.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.30.mlp.linear_fc2.bias
	module.decoder.layers.10.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.1.self_attention.linear_qkv.weight
	module.decoder.final_layernorm.weight
	module.decoder.layers.22.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.19.mlp.linear_fc1.weight
	module.decoder.layers.0.mlp.linear_fc2.bias
	module.decoder.layers.31.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.24.mlp.linear_fc2.weight
	module.decoder.layers.16.self_attention.linear_qkv.bias
	module.decoder.layers.36.mlp.linear_fc1.weight
	module.decoder.layers.27.self_attention.linear_qkv.weight
	module.decoder.layers.23.self_attention.linear_proj.bias
	module.decoder.layers.13.mlp.linear_fc2.bias
	module.decoder.layers.4.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.39.self_attention.linear_qkv.bias
	module.decoder.layers.25.mlp.linear_fc1.bias
	module.decoder.layers.10.self_attention.linear_qkv.bias
	module.decoder.layers.30.mlp.linear_fc2.weight
	module.decoder.layers.17.self_attention.linear_proj.weight
	module.decoder.layers.14.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.4.self_attention.linear_proj.weight
	module.decoder.layers.0.mlp.linear_fc1.weight
	module.decoder.layers.33.self_attention.linear_qkv.weight
	module.decoder.layers.29.self_attention.linear_proj.bias
	module.decoder.layers.22.self_attention.linear_qkv.bias
	module.decoder.layers.19.mlp.linear_fc2.bias
	module.decoder.layers.31.mlp.linear_fc1.bias
	module.decoder.layers.11.self_attention.linear_proj.weight
	module.decoder.layers.7.mlp.linear_fc1.weight
	module.decoder.layers.36.mlp.linear_fc2.bias
	module.decoder.layers.20.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.13.mlp.linear_fc2.weight
	module.decoder.layers.5.self_attention.linear_proj.bias
	module.decoder.layers.37.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.35.self_attention.linear_proj.bias
	module.decoder.layers.28.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.14.mlp.linear_fc1.bias
	module.output_layer.weight
	module.decoder.layers.22.mlp.linear_fc2.bias
	module.decoder.layers.19.mlp.linear_fc2.weight
	module.decoder.layers.18.self_attention.linear_proj.bias
	module.decoder.layers.0.self_attention.linear_proj.weight
	module.decoder.layers.36.mlp.linear_fc2.weight
	module.decoder.layers.34.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.23.self_attention.linear_proj.weight
	module.decoder.layers.20.mlp.linear_fc1.bias
	module.decoder.layers.16.self_attention.linear_qkv.weight
	module.decoder.layers.2.mlp.linear_fc1.bias
	module.decoder.layers.12.self_attention.linear_proj.bias
	module.decoder.layers.39.self_attention.linear_qkv.weight
	module.decoder.layers.25.mlp.linear_fc1.weight
	module.decoder.layers.10.self_attention.linear_qkv.weight
	module.decoder.layers.37.mlp.linear_fc1.bias
	module.decoder.layers.28.self_attention.linear_qkv.bias
	module.decoder.layers.2.mlp.linear_fc1.weight
	module.decoder.layers.29.self_attention.linear_proj.weight
	module.decoder.layers.22.self_attention.linear_qkv.weight
	module.decoder.layers.31.mlp.linear_fc1.weight
	module.decoder.layers.34.self_attention.linear_qkv.bias
	module.decoder.layers.8.self_attention.linear_qkv.bias
	module.decoder.layers.2.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.25.mlp.linear_fc2.bias
	module.decoder.layers.3.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.1.mlp.linear_fc1.weight
	module.decoder.layers.35.self_attention.linear_proj.weight
	module.decoder.layers.28.mlp.linear_fc2.weight
	module.decoder.layers.17.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.14.mlp.linear_fc1.weight
	module.decoder.layers.6.self_attention.linear_proj.bias
	module.decoder.layers.26.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.8.mlp.linear_fc2.bias
	module.decoder.layers.6.self_attention.linear_qkv.bias
	module.decoder.layers.31.mlp.linear_fc2.bias
	module.decoder.layers.18.self_attention.linear_proj.weight
	module.decoder.layers.11.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.20.mlp.linear_fc1.weight
	module.decoder.layers.32.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.25.mlp.linear_fc2.weight
	module.decoder.layers.12.self_attention.linear_proj.weight
	module.decoder.layers.37.mlp.linear_fc1.weight
	module.decoder.layers.28.self_attention.linear_qkv.weight
	module.decoder.layers.24.self_attention.linear_proj.bias
	module.decoder.layers.17.self_attention.linear_qkv.bias
	module.decoder.layers.14.mlp.linear_fc2.bias
	module.decoder.layers.8.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.26.mlp.linear_fc1.bias
	module.decoder.layers.4.mlp.linear_fc2.weight
	module.decoder.layers.31.mlp.linear_fc2.weight
	module.decoder.layers.11.self_attention.linear_qkv.bias
	module.decoder.layers.34.self_attention.linear_qkv.weight
	module.decoder.layers.30.self_attention.linear_proj.bias
	module.decoder.layers.23.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.20.mlp.linear_fc2.bias
	module.decoder.layers.1.mlp.linear_fc1.bias
	module.decoder.layers.32.mlp.linear_fc1.bias
	module.decoder.layers.37.mlp.linear_fc2.bias
	module.decoder.layers.21.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.14.mlp.linear_fc2.weight
	module.decoder.layers.8.mlp.linear_fc2.weight
	module.decoder.layers.29.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.15.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.13.self_attention.linear_proj.bias
	module.decoder.layers.4.mlp.linear_fc2.bias
	module.decoder.layers.38.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.23.self_attention.linear_qkv.bias
	module.decoder.layers.20.mlp.linear_fc2.weight
	module.decoder.layers.8.mlp.linear_fc1.bias
	module.decoder.layers.19.self_attention.linear_proj.bias
	module.decoder.layers.1.self_attention.linear_proj.weight
	module.decoder.layers.37.mlp.linear_fc2.weight
	module.decoder.layers.35.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.24.self_attention.linear_proj.weight
	module.decoder.layers.21.mlp.linear_fc1.bias
	module.decoder.layers.17.self_attention.linear_qkv.weight
	module.decoder.layers.15.mlp.linear_fc1.bias
	module.decoder.layers.36.self_attention.linear_proj.bias
	module.decoder.layers.29.self_attention.linear_qkv.bias
	module.decoder.layers.26.mlp.linear_fc1.weight
	module.decoder.layers.4.mlp.linear_fc1.weight
	module.decoder.layers.38.mlp.linear_fc1.bias
	module.decoder.layers.18.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.11.self_attention.linear_qkv.weight
	module.decoder.layers.30.self_attention.linear_proj.weight
	module.decoder.layers.9.self_attention.linear_qkv.weight
	module.decoder.layers.5.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.32.mlp.linear_fc1.weight
	module.decoder.layers.12.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.8.mlp.linear_fc1.weight
	module.decoder.layers.3.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.35.self_attention.linear_qkv.bias
	module.decoder.layers.26.mlp.linear_fc2.bias
	module.decoder.layers.13.self_attention.linear_proj.weight
	module.decoder.layers.18.self_attention.linear_qkv.bias
	module.decoder.layers.27.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.23.self_attention.linear_qkv.weight
	module.decoder.layers.32.mlp.linear_fc2.bias
	module.decoder.layers.19.self_attention.linear_proj.weight
	module.decoder.layers.12.self_attention.linear_qkv.bias
	module.decoder.layers.35.mlp.linear_fc1.weight
	module.decoder.layers.21.mlp.linear_fc1.weight
	module.decoder.layers.15.mlp.linear_fc1.weight
	module.decoder.layers.36.self_attention.linear_proj.weight
	module.decoder.layers.33.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.29.self_attention.linear_qkv.weight
	module.decoder.layers.26.mlp.linear_fc2.weight
	module.decoder.layers.38.mlp.linear_fc1.weight
	module.decoder.layers.25.self_attention.linear_proj.bias
	module.decoder.layers.5.self_attention.linear_qkv.bias
	module.decoder.layers.1.mlp.linear_fc2.weight
	module.decoder.layers.27.mlp.linear_fc1.bias
	module.decoder.layers.2.mlp.linear_fc2.weight
	module.decoder.layers.32.mlp.linear_fc2.weight
	module.decoder.layers.35.self_attention.linear_qkv.weight
	module.decoder.layers.31.self_attention.linear_proj.bias
	module.decoder.layers.24.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.21.mlp.linear_fc2.bias
	module.decoder.layers.33.mlp.linear_fc1.bias
	module.decoder.layers.15.mlp.linear_fc2.bias
	module.decoder.layers.1.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.38.mlp.linear_fc2.bias
	module.decoder.layers.18.self_attention.linear_qkv.weight
	module.decoder.layers.7.self_attention.linear_qkv.bias
	module.decoder.layers.30.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.16.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.14.self_attention.linear_proj.bias
	module.decoder.layers.7.mlp.linear_fc2.weight
	module.decoder.layers.39.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.12.self_attention.linear_qkv.weight
	module.decoder.layers.24.self_attention.linear_qkv.bias
	module.decoder.layers.21.mlp.linear_fc2.weight
	module.decoder.layers.10.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.22.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.20.self_attention.linear_proj.bias
	module.decoder.layers.15.mlp.linear_fc2.weight
	module.decoder.layers.13.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.9.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.7.self_attention.linear_proj.weight
	module.decoder.layers.4.mlp.linear_fc1.bias
	module.decoder.layers.38.mlp.linear_fc2.weight
	module.decoder.layers.25.self_attention.linear_proj.weight
	module.decoder.layers.1.self_attention.linear_qkv.bias
	module.decoder.layers.37.self_attention.linear_proj.bias
	module.decoder.layers.30.self_attention.linear_qkv.bias
	module.decoder.layers.27.mlp.linear_fc1.weight
	module.decoder.layers.16.mlp.linear_fc1.bias
	module.decoder.layers.7.mlp.linear_fc1.bias
	module.decoder.layers.39.mlp.linear_fc1.bias
	module.decoder.layers.19.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.6.self_attention.linear_proj.weight
	module.decoder.layers.31.self_attention.linear_proj.weight
	module.decoder.layers.10.mlp.linear_fc1.bias
	module.decoder.layers.5.mlp.linear_fc2.weight
	module.decoder.layers.0.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.36.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.33.mlp.linear_fc1.weight
	module.decoder.layers.22.mlp.linear_fc1.bias
	module.decoder.layers.13.self_attention.linear_qkv.bias
	module.decoder.layers.7.mlp.linear_fc2.bias
	module.decoder.layers.27.mlp.linear_fc2.bias
	module.decoder.layers.14.self_attention.linear_proj.weight
	module.decoder.layers.8.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.19.self_attention.linear_qkv.bias
	module.decoder.layers.28.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.24.self_attention.linear_qkv.weight
	module.decoder.layers.36.self_attention.linear_qkv.bias
	module.decoder.layers.33.mlp.linear_fc2.bias
	module.decoder.layers.20.self_attention.linear_proj.weight
	module.decoder.layers.4.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.2.mlp.linear_fc2.bias
	module.decoder.layers.16.mlp.linear_fc1.weight
	module.decoder.layers.37.self_attention.linear_proj.weight
	module.decoder.layers.34.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.30.self_attention.linear_qkv.weight
	module.decoder.layers.27.mlp.linear_fc2.weight
	module.decoder.layers.2.self_attention.linear_qkv.weight
	module.decoder.layers.39.mlp.linear_fc1.weight
	module.decoder.layers.26.self_attention.linear_proj.bias
	module.decoder.layers.7.self_attention.linear_proj.bias
	module.decoder.layers.28.mlp.linear_fc1.bias
	module.decoder.layers.10.mlp.linear_fc1.weight
	module.decoder.layers.8.self_attention.linear_proj.bias
	module.decoder.layers.7.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.33.mlp.linear_fc2.weight
	module.decoder.layers.22.mlp.linear_fc1.weight
	module.decoder.layers.13.self_attention.linear_qkv.weight
	module.decoder.layers.32.self_attention.linear_proj.bias
	module.decoder.layers.25.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.34.mlp.linear_fc1.bias
	module.decoder.layers.16.mlp.linear_fc2.bias
	module.decoder.layers.3.mlp.linear_fc1.bias
	module.decoder.layers.1.self_attention.linear_proj.bias
	module.decoder.layers.39.mlp.linear_fc2.bias
	module.decoder.layers.19.self_attention.linear_qkv.weight
	module.decoder.layers.3.self_attention.linear_qkv.weight
	module.decoder.layers.10.mlp.linear_fc2.bias
	module.decoder.layers.31.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.28.mlp.linear_fc1.weight
	module.decoder.layers.17.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.15.self_attention.linear_proj.weight
	module.decoder.layers.2.self_attention.linear_qkv.bias
	module.decoder.layers.36.self_attention.linear_qkv.weight
	module.decoder.layers.3.self_attention.linear_qkv.bias
	module.decoder.layers.11.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.25.self_attention.linear_qkv.bias
	module.decoder.layers.14.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.21.self_attention.linear_proj.bias
	module.decoder.layers.16.mlp.linear_fc2.weight
	module.decoder.layers.6.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.39.mlp.linear_fc2.weight
	module.decoder.layers.26.self_attention.linear_proj.weight
	module.decoder.layers.6.mlp.linear_fc2.weight
INFO:megatron.core.optimizer:Setting up optimizer with config AdamOptimizerConfig(lr=0.0003, min_lr=3e-05, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.1, apply_wd_to_qk_layernorm=False, fp8_recipe='delayed', fp16=False, bf16=True, reuse_grad_buf_for_mxfp8_param_ag=False, params_dtype=torch.bfloat16, use_precision_aware_optimizer=False, store_param_remainders=True, main_grads_dtype=torch.float32, main_params_dtype=torch.float32, exp_avg_dtype=torch.float32, exp_avg_sq_dtype=torch.float32, optimizer='adam', loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.95, adam_eps=1e-08, decoupled_weight_decay=True, sgd_momentum=0.9, muon_momentum=0.9, muon_split_qkv=True, muon_use_nesterov=False, muon_scale_mode='spectral', muon_fp32_matmul_prec='medium', muon_num_ns_steps=5, muon_tp_mode='blockwise', muon_extra_scale_factor=1.0, use_distributed_optimizer=True, overlap_param_gather=False, overlap_param_gather_with_optimizer_step=False, optimizer_cpu_offload=False, optimizer_offload_fraction=1.0, use_torch_optimizer_for_cpu_offload=False, overlap_cpu_optimizer_d2h_h2d=False, pin_cpu_grads=True, pin_cpu_params=True, clip_grad=1.0, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x7f70ce431180>, config_logger_dir='')
INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: cosine
[after model, optimizer, and learning rate scheduler are built] datetime: 2026-06-02 11:07:25.539728 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      4800
    validation: 9600
    test:       9600
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let mock = True, as both blend and blend_per_split are None
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split = 1,1,1, an arbitrarily even split, as mock is True
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 0.3333333333333333), (0.3333333333333333, 0.6666666666666666), (0.6666666666666666, 1.0)]
> building train, validation, and test datasets for GPT ...
INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building MockGPTDataset splits with sizes=(4800, 9600, 9600) and config=GPTDatasetConfig(random_seed=1234, sequence_length=4096, blend=None, blend_per_split=None, multiple_validation_sets=False, full_validation=False, split='1,1,1', split_matrix=[(0, 0.3333333333333333), (0.3333333333333333, 0.6666666666666666), (0.6666666666666666, 1.0)], num_dataset_builder_threads=1, path_to_cache=None, mmap_bin_files=True, mock=True, tokenizer=<megatron.core.tokenizers.text.models.default_tokenizer.DefaultTokenizerText object at 0x7f70410268c0>, mid_level_dataset_surplus=0.005, allow_ambiguous_pad_tokens=False, fast_cache_load=False, defer_npy_index_mmap=False, reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, create_attention_mask=True, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, object_storage_cache_path=None, context_parallel_size=1, data_parallel_size=8, sequence_parallel_size=0, hybrid_context_parallel=False, sequences_per_dataset=None, token_dtype_code=8)
INFO:megatron.core.datasets.gpt_dataset:Build and save the MockGPTDataset train indices
WARNING:megatron.core.datasets.gpt_dataset:Unable to save MockGPTDataset indexes because path_to_cache is None
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 16648
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the MockGPTDataset valid indices
WARNING:megatron.core.datasets.gpt_dataset:Unable to save MockGPTDataset indexes because path_to_cache is None
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 16640
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the MockGPTDataset test indices
WARNING:megatron.core.datasets.gpt_dataset:Unable to save MockGPTDataset indexes because path_to_cache is None
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 16671
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2026-06-02 11:07:25.901126 
done with setup ...
training ...
INFO:megatron.core.timers:times across ranks (ms):
  model-and-optimizer-setup:
     rank  0: 157.43
     rank  1: 157.40
     rank  2: 157.52
     rank  3: 157.38
     rank  4: 157.38
     rank  5: 157.40
     rank  6: 157.46
     rank  7: 157.35
  train/valid/test-data-iterators-setup:
     rank  0: 121.86
     rank  1: 151.24
     rank  2: 149.00
     rank  3: 123.88
     rank  4: 166.82
     rank  5: 130.45
     rank  6: 126.00
     rank  7: 140.31
Overwriting rerun_state_machine.current_iteration from -1 to 0...
[before the start of training step] datetime: 2026-06-02 11:07:25.968533 

localhost:459977:459977 [3] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:459977:459977 [3] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:459974:459974 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:459974:459974 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:459977:459977 [3] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:459977:459977 [3] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!
RCCL version : 2.22.3-HEAD:7d8d67c+
HIP version  : 6.4.43484-123eb5128
ROCm version : 6.4.3.0-128-e7d83f5
Hostname     : localhost.localdomain
Librccl path : /opt/rocm/lib/librccl.so.1

